version: 3.4.2
T: 4077
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-35
T: 2357
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-35
T: 3402
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-35
T: 3038
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-35
T: 3664
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-35
T: 2303
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-35
T: 3185
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-35
T: 3336
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-35
T: 2266
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-35
T: 2280
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-35
T: 2982
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-35
T: 2098
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-35
T: 2388
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-35
T: 1966
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-35
T: 2576
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-35
T: 2942
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-36
T: 3382
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-36
T: 3126
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-18-36
T: 2192
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-36
T: 2287
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-36
T: 2770
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-36
T: 2090
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-36
T: 2777
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-36
T: 2828
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-36
T: 3582
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-36
T: 1905
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-36
T: 3197
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-36
T: 2255
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-36
T: 2241
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-36
T: 2015
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-36
T: 1869
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-36
T: 4187
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-36
T: 2332
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-36
T: 3300
t: radio
a: 2
l: xb_w3_4
stime: 2022-08-29-18-36
T: 2941
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-36
T: 2791
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-37
T: 3096
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-37
T: 10214
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-37
T: 3287
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-18-37
T: 2106
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-37
T: 2012
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-37
T: 2914
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-37
T: 2524
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-37
T: 2169
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-37
T: 9840
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-37
T: 2143
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-37
T: 5893
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-37
T: 3319
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-37
T: 2127
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-37
T: 3857
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-38
T: 10569
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-38
T: 1921
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-38
T: 1912
t: radio
a: 2
l: xb_b2_5
stime: 2022-08-29-18-38
T: 2273
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-38
T: 2295
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-38
T: 1958
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-38
T: 2737
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-38
T: 3361
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-38
T: 2013
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-38
T: 3799
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-38
T: 3050
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-38
T: 2511
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-38
T: 3590
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-38
T: 2071
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-38
T: 2666
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-38
T: 2641
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-39
T: 17507
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-39
T: 2556
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-39
T: 2377
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-39
T: 2167
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-39
T: 1731
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-39
T: 2646
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-39
T: 2559
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-39
T: 2636
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-39
T: 2117
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-39
T: 2209
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-39
T: 9107
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-39
T: 1628
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-39
T: 2504
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-39
T: 4138
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-39
T: 4084
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-39
T: 2827
t: radio
a: 1
l: demo
stime: 2022-08-29-18-40
T: 3256
t: info
l: Age
stime: 2022-08-29-18-40
T: 12441
t: textline
a: 55
l: Age
stime: 2022-08-29-18-40
T: 12441
t: textline
a: 55
l: Gender
stime: 2022-08-29-18-40
T: 12441
t: textline
a: female
l: GBB
stime: 2022-08-29-18-40
T: 2611
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-40
T: 10293
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-40
