version: 3.4.2
stime: 2022-08-29-19-17
T: 2337
t: radio
a: 1
l: mc_b5_6
stime: 2022-08-29-19-17
T: 5018
t: radio
a: 2
l: mc_a3_0
stime: 2022-08-29-19-17
T: 3654
t: radio
a: 1
l: mc_b9_2
stime: 2022-08-29-19-17
T: 2592
t: radio
a: 1
l: mc_w3_0
stime: 2022-08-29-19-17
T: 2798
t: radio
a: 2
l: mc_w1_3
stime: 2022-08-29-19-17
T: 3791
t: radio
a: 2
l: mc_a1_6
stime: 2022-08-29-19-18
T: 3212
t: radio
a: 2
l: mc_w5_0
stime: 2022-08-29-19-18
T: 2892
t: radio
a: 2
l: mc_b6_5
stime: 2022-08-29-19-18
T: 2788
t: radio
a: 2
l: mc_w4_0
stime: 2022-08-29-19-18
T: 2696
t: radio
a: 2
l: mc_b2_4
stime: 2022-08-29-19-18
T: 2458
t: radio
a: 3
l: mc_a8_5
stime: 2022-08-29-19-18
T: 2513
t: radio
a: 3
l: mc_w3_3
stime: 2022-08-29-19-18
T: 2800
t: radio
a: 3
l: mc_w5_1
stime: 2022-08-29-19-18
T: 5567
t: radio
a: 2
l: mc_b9_6
stime: 2022-08-29-19-18
T: 5233
t: radio
a: 2
l: mc_a5_4
stime: 2022-08-29-19-18
T: 3094
t: radio
a: 3
l: mc_w9_5
stime: 2022-08-29-19-18
T: 3491
t: radio
a: 1
l: mc_a5_6
stime: 2022-08-29-19-18
T: 4688
t: radio
a: 2
l: mc_w10_3
stime: 2022-08-29-19-18
T: 3461
t: radio
a: 2
l: mc_b2_0
stime: 2022-08-29-19-18
T: 8456
t: radio
a: 1
l: mc_a5_1
stime: 2022-08-29-19-18
T: 3144
t: radio
a: 1
l: mc_a5_0
stime: 2022-08-29-19-19
T: 3700
t: radio
a: 1
l: mc_a3_2
stime: 2022-08-29-19-19
T: 2678
t: radio
a: 1
l: mc_a5_3
stime: 2022-08-29-19-19
T: 4580
t: radio
a: 3
l: mc_a5_2
stime: 2022-08-29-19-19
T: 2975
t: radio
a: 3
l: mc_a4_1
stime: 2022-08-29-19-19
T: 3292
t: radio
a: 1
l: mc_w1_6
stime: 2022-08-29-19-19
T: 3499
t: radio
a: 3
l: mc_a1_0
stime: 2022-08-29-19-19
T: 2817
t: radio
a: 3
l: mc_w5_6
stime: 2022-08-29-19-19
T: 4714
t: radio
a: 1
l: mc_w9_2
stime: 2022-08-29-19-19
T: 2693
t: radio
a: 2
l: mc_w10_6
stime: 2022-08-29-19-19
T: 2806
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-19-19
T: 3053
t: radio
a: 1
l: mc_b2_6
stime: 2022-08-29-19-19
T: 2994
t: radio
a: 2
l: mc_w3_2
stime: 2022-08-29-19-19
T: 2773
t: radio
a: 2
l: mc_a1_3
stime: 2022-08-29-19-19
T: 5105
t: radio
a: 1
l: mc_a8_1
stime: 2022-08-29-19-19
T: 2979
t: radio
a: 1
l: mc_b6_1
stime: 2022-08-29-19-19
T: 3031
t: radio
a: 3
l: mc_b5_3
stime: 2022-08-29-19-20
T: 2809
t: radio
a: 3
l: mc_w10_5
stime: 2022-08-29-19-20
T: 5369
t: radio
a: 1
l: mc_w10_5
stime: 2022-08-29-19-20
T: 5432
t: radio
a: 1
l: mc_b5_4
stime: 2022-08-29-19-20
T: 2661
t: radio
a: 3
l: mc_w10_4
stime: 2022-08-29-19-20
T: 2430
t: radio
a: 3
l: mc_b2_2
stime: 2022-08-29-19-20
T: 2766
t: radio
a: 1
l: mc_a10_6
stime: 2022-08-29-19-20
T: 2719
t: radio
a: 3
l: mc_b5_2
stime: 2022-08-29-19-20
T: 2987
t: radio
a: 3
l: mc_w9_4
stime: 2022-08-29-19-20
T: 3300
t: radio
a: 3
l: mc_w9_3
stime: 2022-08-29-19-20
T: 3289
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-19-20
T: 3507
t: radio
a: 1
l: mc_a4_6
stime: 2022-08-29-19-20
T: 2963
t: radio
a: 2
l: mc_a1_1
stime: 2022-08-29-19-20
T: 3684
t: radio
a: 1
l: mc_a3_3
stime: 2022-08-29-19-20
T: 5289
t: radio
a: 2
l: mc_b4_0
stime: 2022-08-29-19-20
T: 2673
t: radio
a: 2
l: mc_w4_2
stime: 2022-08-29-19-20
T: 2996
t: radio
a: 2
l: mc_a1_2
stime: 2022-08-29-19-20
T: 4840
t: radio
a: 1
l: mc_b5_1
stime: 2022-08-29-19-21
T: 4299
t: radio
a: 1
l: mc_w1_0
stime: 2022-08-29-19-21
T: 5779
t: radio
a: 2
l: mc_b9_3
stime: 2022-08-29-19-21
T: 9941
t: radio
a: 1
l: mc_w9_1
stime: 2022-08-29-19-21
T: 2772
t: radio
a: 2
l: mc_b6_3
stime: 2022-08-29-19-21
T: 3222
t: radio
a: 2
l: mc_a3_5
stime: 2022-08-29-19-21
T: 2480
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-19-21
T: 2586
t: radio
a: 2
l: mc_b4_4
stime: 2022-08-29-19-21
T: 2507
t: radio
a: 2
l: mc_a3_6
stime: 2022-08-29-19-21
T: 3091
t: radio
a: 2
l: mc_w4_3
stime: 2022-08-29-19-22
T: 35054
t: radio
a: 1
l: mc_b9_5
stime: 2022-08-29-19-22
T: 19278
t: radio
a: 2
l: mc_w5_4
stime: 2022-08-29-19-22
T: 3754
t: radio
a: 1
l: mc_w5_2
stime: 2022-08-29-19-22
T: 3802
t: radio
a: 4
l: mc_b4_5
stime: 2022-08-29-19-22
T: 4332
t: radio
a: 2
l: mc_a8_2
stime: 2022-08-29-19-22
T: 3957
t: radio
a: 1
l: mc_w10_1
stime: 2022-08-29-19-22
T: 3032
t: radio
a: 2
l: mc_b2_5
stime: 2022-08-29-19-22
T: 3144
t: radio
a: 3
l: mc_b7_4
stime: 2022-08-29-19-22
T: 2980
t: radio
a: 3
l: mc_a10_3
stime: 2022-08-29-19-23
T: 2749
t: radio
a: 3
l: mc_w4_5
stime: 2022-08-29-19-23
T: 2998
t: radio
a: 1
l: mc_b7_2
stime: 2022-08-29-19-23
T: 3068
t: radio
a: 1
l: mc_a8_3
stime: 2022-08-29-19-23
T: 2884
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-19-24
T: 64580
t: radio
a: 1
l: mc_b4_3
stime: 2022-08-29-19-24
T: 3695
t: radio
a: 1
l: mc_a4_0
stime: 2022-08-29-19-24
T: 6760
t: radio
a: 1
l: mc_a10_0
stime: 2022-08-29-19-24
T: 3157
t: radio
a: 1
l: mc_w3_6
stime: 2022-08-29-19-24
T: 3008
t: radio
a: 3
l: mc_a4_2
stime: 2022-08-29-19-24
T: 4190
t: radio
a: 1
l: mc_b6_0
stime: 2022-08-29-19-24
T: 2901
t: radio
a: 1
l: mc_w3_5
stime: 2022-08-29-19-24
T: 3327
t: radio
a: 1
l: mc_b6_4
stime: 2022-08-29-19-24
T: 2614
t: radio
a: 3
l: mc_w4_1
stime: 2022-08-29-19-24
T: 3083
t: radio
a: 2
l: mc_b5_0
stime: 2022-08-29-19-24
T: 2809
t: radio
a: 1
l: mc_a3_4
stime: 2022-08-29-19-25
T: 4163
t: radio
a: 3
l: mc_w1_5
stime: 2022-08-29-19-25
T: 3201
t: radio
a: 1
l: mc_w4_4
stime: 2022-08-29-19-25
T: 3888
t: radio
a: 3
l: mc_a8_6
stime: 2022-08-29-19-25
T: 2673
t: radio
a: 2
l: mc_w9_6
stime: 2022-08-29-19-25
T: 5389
t: radio
a: 1
l: mc_w4_6
stime: 2022-08-29-19-25
T: 4570
t: radio
a: 1
l: mc_b6_6
stime: 2022-08-29-19-25
T: 3372
t: radio
a: 2
l: mc_w1_4
stime: 2022-08-29-19-25
T: 3091
t: radio
a: 1
l: mc_b9_0
stime: 2022-08-29-19-25
T: 3516
t: radio
a: 4
l: mc_a4_5
stime: 2022-08-29-19-25
T: 2771
t: radio
a: 4
l: mc_a1_5
stime: 2022-08-29-19-26
T: 43491
t: radio
a: 3
l: mc_w3_4
stime: 2022-08-29-19-26
T: 3320
t: radio
a: 4
l: mc_b4_6
stime: 2022-08-29-19-26
T: 2934
t: radio
a: 3
l: mc_b7_5
stime: 2022-08-29-19-26
T: 2813
t: radio
a: 4
l: mc_w9_0
stime: 2022-08-29-19-26
T: 3742
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-19-26
T: 2779
t: radio
a: 2
l: mc_a4_4
stime: 2022-08-29-19-26
T: 2746
t: radio
a: 3
l: mc_b4_2
stime: 2022-08-29-19-26
T: 2593
t: radio
a: 4
l: demo
stime: 2022-08-29-19-26
T: 2652
t: info
l: Age
stime: 2022-08-29-19-26
T: 7178
t: textline
a: 34
l: Age
stime: 2022-08-29-19-26
T: 7178
t: textline
a: 34
l: Gender
stime: 2022-08-29-19-26
T: 7178
t: textline
a: male
l: GBB
stime: 2022-08-29-19-26
T: 1925
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-19-27
T: 10936
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-19-27
