version: 3.4.2
stime: 2022-08-29-18-40
T: 3525
t: textline
a: Female
l: ft_w1_6
stime: 2022-08-29-18-40
T: 2462
t: textline
a: Female
l: ft_a4_2
stime: 2022-08-29-18-40
T: 2783
t: textline
a: Female
l: ft_b9_3
stime: 2022-08-29-18-40
T: 2528
t: textline
a: Male
l: ft_a4_4
stime: 2022-08-29-18-40
T: 3403
t: textline
a: Male
l: ft_a4_6
stime: 2022-08-29-18-40
T: 2496
t: textline
a: Male
l: ft_a1_3
stime: 2022-08-29-18-40
T: 2815
t: textline
a: Female
l: ft_w3_3
stime: 2022-08-29-18-40
T: 2072
t: textline
a: Male
l: ft_a10_2
stime: 2022-08-29-18-40
T: 2308
t: textline
a: Female
l: ft_a4_0
stime: 2022-08-29-18-40
T: 2419
t: textline
a: Female
l: ft_b2_5
stime: 2022-08-29-18-40
T: 2201
t: textline
a: Male
l: ft_w5_5
stime: 2022-08-29-18-41
T: 2708
t: textline
a: Female
l: ft_w1_3
stime: 2022-08-29-18-41
T: 2415
t: textline
a: Female
l: ft_a1_6
stime: 2022-08-29-18-41
T: 2144
t: textline
a: Male
l: ft_b5_0
stime: 2022-08-29-18-41
T: 2148
t: textline
a: Female
l: ft_b7_4
stime: 2022-08-29-18-41
T: 2137
t: textline
a: Male
l: ft_b2_1
stime: 2022-08-29-18-41
T: 2358
t: textline
a: Female
l: ft_a8_3
stime: 2022-08-29-18-41
T: 2683
t: textline
a: Male
l: ft_a3_4
stime: 2022-08-29-18-41
T: 2538
t: textline
a: Male
l: ft_b9_1
stime: 2022-08-29-18-41
T: 2211
t: textline
a: Female
l: ft_w3_1
stime: 2022-08-29-18-41
T: 2151
t: textline
a: Male
l: ft_w3_0
stime: 2022-08-29-18-41
T: 1870
t: textline
a: Male
l: ft_w10_2
stime: 2022-08-29-18-41
T: 3970
t: textline
a: Male
l: ft_b6_0
stime: 2022-08-29-18-41
T: 2208
t: textline
a: Female
l: ft_a3_6
stime: 2022-08-29-18-41
T: 2002
t: textline
a: Male
l: ft_b5_4
stime: 2022-08-29-18-41
T: 3949
t: textline
a: Male
l: ft_w5_2
stime: 2022-08-29-18-41
T: 7701
t: textline
a: Male
l: ft_a1_4
stime: 2022-08-29-18-41
T: 3426
t: textline
a: Female
l: ft_b9_2
stime: 2022-08-29-18-42
T: 2890
t: textline
a: Female
l: ft_a10_5
stime: 2022-08-29-18-42
T: 2300
t: textline
a: Male
l: ft_b2_6
stime: 2022-08-29-18-42
T: 1872
t: textline
a: Male
l: ft_a3_5
stime: 2022-08-29-18-42
T: 3088
t: textline
a: Male
l: ft_a1_0
stime: 2022-08-29-18-42
T: 2313
t: textline
a: Female
l: ft_b6_5
stime: 2022-08-29-18-42
T: 2058
t: textline
a: Male
l: ft_w4_5
stime: 2022-08-29-18-42
T: 2000
t: textline
a: Female
l: ft_b6_6
stime: 2022-08-29-18-42
T: 1916
t: textline
a: Male
l: ft_w9_1
stime: 2022-08-29-18-42
T: 3364
t: textline
a: Male
l: ft_w5_4
stime: 2022-08-29-18-42
T: 2484
t: textline
a: Female
l: ft_w4_3
stime: 2022-08-29-18-42
T: 3260
t: textline
a: Male
l: ft_w10_1
stime: 2022-08-29-18-42
T: 2192
t: textline
a: Male
l: ft_b4_3
stime: 2022-08-29-18-42
T: 3660
t: textline
a: Female
l: ft_w10_4
stime: 2022-08-29-18-42
T: 2900
t: textline
a: Female
l: ft_b4_1
stime: 2022-08-29-18-42
T: 3412
t: textline
a: Female
l: ft_w10_6
stime: 2022-08-29-18-42
T: 3366
t: textline
a: Female
l: ft_a8_6
stime: 2022-08-29-18-43
T: 2240
t: textline
a: Male
l: ft_w5_0
stime: 2022-08-29-18-43
T: 2922
t: textline
a: Male
l: ft_a4_1
stime: 2022-08-29-18-43
T: 2939
t: textline
a: Female
l: ft_w9_6
stime: 2022-08-29-18-43
T: 2526
t: textline
a: Female
l: ft_a8_1
stime: 2022-08-29-18-43
T: 2273
t: textline
a: Female
l: ft_w1_2
stime: 2022-08-29-18-43
T: 3106
t: textline
a: Male
l: ft_a8_0
stime: 2022-08-29-18-43
T: 2482
t: textline
a: Female
l: ft_w4_1
stime: 2022-08-29-18-43
T: 2636
t: textline
a: Male
l: ft_w3_5
stime: 2022-08-29-18-43
T: 4522
t: textline
a: Female
l: ft_w1_4
stime: 2022-08-29-18-43
T: 3481
t: textline
a: Female
l: ft_a3_0
stime: 2022-08-29-18-43
T: 3050
t: textline
a: Female
l: ft_b6_4
stime: 2022-08-29-18-43
T: 1940
t: textline
a: Male
l: ft_w9_4
stime: 2022-08-29-18-43
T: 2991
t: textline
a: Female
l: ft_b7_3
stime: 2022-08-29-18-43
T: 5922
t: textline
a: Male
l: ft_a10_0
stime: 2022-08-29-18-43
T: 2830
t: textline
a: Female
l: ft_b7_5
stime: 2022-08-29-18-44
T: 2946
t: textline
a: Male
l: ft_a1_5
stime: 2022-08-29-18-44
T: 3453
t: textline
a: Male
l: ft_b4_2
stime: 2022-08-29-18-44
T: 2586
t: textline
a: Femae
l: ft_a5_0
stime: 2022-08-29-18-44
T: 3271
t: textline
a: Female
l: ft_w9_0
stime: 2022-08-29-18-44
T: 2000
t: textline
a: Male
l: ft_b7_1
stime: 2022-08-29-18-44
T: 3922
t: textline
a: Female
l: demo
stime: 2022-08-29-18-44
T: 2401
t: info
l: Age
stime: 2022-08-29-18-44
T: 4686
t: textline
a: 22
l: Age
stime: 2022-08-29-18-44
T: 4686
t: textline
a: 22
l: Gender
stime: 2022-08-29-18-44
T: 4686
t: textline
a: woman
l: GBB
stime: 2022-08-29-18-44
T: 1510
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-45
T: 31333
t: scale
a: 4
s: 4
a: 1
s: 1
a: 1
s: 1
a: 5
s: 5
endcode: 
end 2022-08-29-18-45
