version: 3.4.2
a: 1
l: xb_b2_4
stime: 2022-08-29-18-36
T: 3351
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-36
T: 4500
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-36
T: 5166
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-36
T: 2198
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-36
T: 2587
t: radio
a: 2
l: xb_w9_4
stime: 2022-08-29-18-36
T: 4781
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-36
T: 3387
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-36
T: 3620
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-36
T: 3925
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-36
T: 4056
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-36
T: 2495
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-36
T: 2112
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-36
T: 2274
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-37
T: 2320
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-37
T: 2435
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-37
T: 2755
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-37
T: 3500
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-37
T: 3643
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-37
T: 2004
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-37
T: 1835
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-37
T: 1787
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-37
T: 4251
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-37
T: 2207
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-37
T: 7429
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-37
T: 3012
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-37
T: 3728
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-37
T: 2370
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-37
T: 2642
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-37
T: 2591
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-37
T: 2479
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-37
T: 4315
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-38
T: 2602
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-18-38
T: 2471
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-38
T: 4075
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-38
T: 7413
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-38
T: 3538
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-38
T: 2150
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-38
T: 3055
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-38
T: 2667
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-38
T: 6106
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-38
T: 2820
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-38
T: 5494
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-38
T: 3040
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-38
T: 5168
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-38
T: 2376
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-39
T: 11992
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-39
T: 2318
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-39
T: 2570
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-39
T: 3004
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-39
T: 2766
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-39
T: 5246
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-39
T: 2593
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-39
T: 2191
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-39
T: 6372
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-39
T: 3961
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-39
T: 3265
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-39
T: 3666
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-39
T: 3602
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-39
T: 6285
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-40
T: 3168
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-40
T: 3174
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-40
T: 2208
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-40
T: 2271
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-40
T: 5024
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-40
T: 2819
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-40
T: 2556
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-40
T: 5062
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-40
T: 13211
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-40
T: 3146
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-40
T: 4810
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-40
T: 2344
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-40
T: 2316
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-41
T: 13999
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-41
T: 17945
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-41
T: 3524
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-41
T: 2151
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-41
T: 2906
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-41
T: 5708
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-42
T: 24361
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-42
T: 17839
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-42
T: 6062
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-18-42
T: 2246
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-42
T: 4535
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-42
T: 2727
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-42
T: 4088
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-42
T: 3888
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-42
T: 4224
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-18-42
T: 3953
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-43
T: 2529
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-43
T: 2290
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-43
T: 2123
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-43
T: 2976
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-43
T: 3828
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-43
T: 2110
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-43
T: 2363
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-43
T: 4568
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-43
T: 3712
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-43
T: 6339
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-44
T: 31179
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-44
T: 3702
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-44
T: 2326
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-44
T: 3421
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-44
T: 3570
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-44
T: 2450
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-44
T: 3677
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-44
T: 2369
t: radio
a: 1
l: demo
stime: 2022-08-29-18-44
T: 5645
t: info
l: Age
stime: 2022-08-29-18-44
T: 6792
t: textline
a: 30
l: Age
stime: 2022-08-29-18-44
T: 6792
t: textline
a: 30
l: Gender
stime: 2022-08-29-18-44
T: 6792
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-44
T: 2798
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-45
T: 21576
t: scale
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-18-45
