version: 3.4.2
l: ft_b5_5
stime: 2022-08-29-18-32
T: 2779
t: textline
a: male
l: ft_a3_6
stime: 2022-08-29-18-32
T: 3498
t: textline
a: male
l: ft_a5_5
stime: 2022-08-29-18-32
T: 4093
t: textline
a: male
l: ft_a10_3
stime: 2022-08-29-18-32
T: 1557
t: textline
a: female
l: ft_w1_5
stime: 2022-08-29-18-32
T: 1558
t: textline
a: female
l: ft_a3_4
stime: 2022-08-29-18-33
T: 2942
t: textline
a: male
l: ft_b7_3
stime: 2022-08-29-18-33
T: 3281
t: textline
a: male
l: ft_b7_3
stime: 2022-08-29-18-33
T: 6638
t: textline
a: male
l: ft_a5_0
stime: 2022-08-29-18-33
T: 1591
t: textline
a: female
l: ft_b2_3
stime: 2022-08-29-18-33
T: 1700
t: textline
a: female
l: ft_w5_0
stime: 2022-08-29-18-33
T: 3440
t: textline
a: male
l: ft_b9_0
stime: 2022-08-29-18-33
T: 1673
t: textline
a: female
l: ft_a5_4
stime: 2022-08-29-18-33
T: 2818
t: textline
a: female
l: ft_b9_3
stime: 2022-08-29-18-33
T: 3280
t: textline
a: female
l: ft_w9_0
stime: 2022-08-29-18-33
T: 3123
t: textline
a: male
l: ft_a5_1
stime: 2022-08-29-18-33
T: 3586
t: textline
a: female
l: ft_w3_2
stime: 2022-08-29-18-33
T: 4749
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-33
T: 2749
t: textline
a: female
l: ft_a8_4
stime: 2022-08-29-18-33
T: 1705
t: textline
a: female
l: ft_w9_5
stime: 2022-08-29-18-33
T: 1537
t: textline
a: female
l: ft_w9_1
stime: 2022-08-29-18-33
T: 2930
t: textline
a: male
l: ft_b9_4
stime: 2022-08-29-18-34
T: 2151
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-34
T: 1494
t: textline
a: female
l: ft_a5_2
stime: 2022-08-29-18-34
T: 1565
t: textline
a: female
l: ft_b2_4
stime: 2022-08-29-18-34
T: 2093
t: textline
a: female
l: ft_w10_1
stime: 2022-08-29-18-34
T: 2940
t: textline
a: male
l: ft_b4_6
stime: 2022-08-29-18-34
T: 3250
t: textline
a: male
l: ft_w9_3
stime: 2022-08-29-18-34
T: 1617
t: textline
a: female
l: ft_b5_6
stime: 2022-08-29-18-34
T: 3052
t: textline
a: male
l: ft_b7_6
stime: 2022-08-29-18-34
T: 3485
t: textline
a: male
l: ft_a1_2
stime: 2022-08-29-18-34
T: 1496
t: textline
a: female
l: ft_b5_2
stime: 2022-08-29-18-34
T: 1777
t: textline
a: female
l: ft_w3_4
stime: 2022-08-29-18-34
T: 3041
t: textline
a: female
l: ft_w5_1
stime: 2022-08-29-18-34
T: 3449
t: textline
a: male
l: ft_b5_1
stime: 2022-08-29-18-34
T: 1582
t: textline
a: female
l: ft_a3_1
stime: 2022-08-29-18-34
T: 4281
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-34
T: 1400
t: textline
a: female
l: ft_b6_2
stime: 2022-08-29-18-34
T: 1359
t: textline
a: female
l: ft_a5_6
stime: 2022-08-29-18-34
T: 3280
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-35
T: 9962
t: textline
a: male
l: ft_w4_3
stime: 2022-08-29-18-35
T: 1568
t: textline
a: female
l: ft_w4_0
stime: 2022-08-29-18-35
T: 3155
t: textline
a: male
l: ft_w10_2
stime: 2022-08-29-18-35
T: 3599
t: textline
a: male
l: ft_b5_4
stime: 2022-08-29-18-35
T: 3007
t: textline
a: male
l: ft_b2_1
stime: 2022-08-29-18-35
T: 2129
t: textline
a: female
l: ft_b7_1
stime: 2022-08-29-18-35
T: 1616
t: textline
a: female
l: ft_w1_6
stime: 2022-08-29-18-35
T: 1696
t: textline
a: female
l: ft_b4_2
stime: 2022-08-29-18-36
T: 30051
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-36
T: 4148
t: textline
a: male
l: ft_a10_5
stime: 2022-08-29-18-36
T: 8196
t: textline
a: male
l: ft_a4_5
stime: 2022-08-29-18-36
T: 5795
t: textline
a: male
l: ft_a4_0
stime: 2022-08-29-18-36
T: 2325
t: textline
a: female
l: ft_w9_6
stime: 2022-08-29-18-36
T: 9546
t: textline
a: female
l: ft_a4_4
stime: 2022-08-29-18-36
T: 1652
t: textline
a: female
l: ft_a10_0
stime: 2022-08-29-18-36
T: 1303
t: textline
a: female
l: ft_a5_3
stime: 2022-08-29-18-36
T: 1481
t: textline
a: female
l: ft_a4_3
stime: 2022-08-29-18-36
T: 3801
t: textline
a: female
l: ft_w5_2
stime: 2022-08-29-18-36
T: 4266
t: textline
a: male
l: ft_a1_3
stime: 2022-08-29-18-36
T: 1548
t: textline
a: female
l: ft_w1_3
stime: 2022-08-29-18-36
T: 1776
t: textline
a: female
l: ft_w3_5
stime: 2022-08-29-18-37
T: 1465
t: textline
a: female
l: ft_b7_4
stime: 2022-08-29-18-37
T: 3317
t: textline
a: male
l: ft_b6_4
stime: 2022-08-29-18-37
T: 2558
t: textline
a: male
l: ft_b4_5
stime: 2022-08-29-18-37
T: 2848
t: textline
a: male
l: ft_a4_2
stime: 2022-08-29-18-37
T: 1630
t: textline
a: female
l: ft_a3_5
stime: 2022-08-29-18-37
T: 3033
t: textline
a: male
l: ft_b9_1
stime: 2022-08-29-18-37
T: 1742
t: textline
a: female
l: ft_b6_0
stime: 2022-08-29-18-37
T: 1784
t: textline
a: female
l: ft_a8_0
stime: 2022-08-29-18-37
T: 2049
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-37
T: 5495
t: textline
a: female
l: ft_w4_2
stime: 2022-08-29-18-37
T: 3028
t: textline
a: male
l: ft_b2_0
stime: 2022-08-29-18-37
T: 1398
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-37
T: 1556
t: textline
a: female
l: ft_w5_3
stime: 2022-08-29-18-37
T: 2997
t: textline
a: female
l: ft_w9_2
stime: 2022-08-29-18-37
T: 3306
t: textline
a: female
l: ft_w1_1
stime: 2022-08-29-18-37
T: 3492
t: textline
a: male
l: ft_a1_5
stime: 2022-08-29-18-37
T: 2968
t: textline
a: male
l: ft_b9_2
stime: 2022-08-29-18-37
T: 1421
t: textline
a: female
l: ft_a1_0
stime: 2022-08-29-18-38
T: 2603
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-38
T: 2768
t: textline
a: male
l: ft_a10_4
stime: 2022-08-29-18-38
T: 3045
t: textline
a: male
l: ft_b4_4
stime: 2022-08-29-18-38
T: 2784
t: textline
a: male
l: ft_a1_4
stime: 2022-08-29-18-38
T: 5659
t: textline
a: male
l: ft_w5_5
stime: 2022-08-29-18-38
T: 1504
t: textline
a: female
l: ft_w9_4
stime: 2022-08-29-18-38
T: 1400
t: textline
a: female
l: ft_b2_2
stime: 2022-08-29-18-38
T: 1286
t: textline
a: female
l: ft_b4_0
stime: 2022-08-29-18-38
T: 1283
t: textline
a: female
l: ft_a8_6
stime: 2022-08-29-18-38
T: 2679
t: textline
a: male
l: ft_w4_6
stime: 2022-08-29-18-38
T: 1673
t: textline
a: female
l: ft_b9_6
stime: 2022-08-29-18-38
T: 3200
t: textline
a: male
l: ft_b2_6
stime: 2022-08-29-18-38
T: 3858
t: textline
a: male
l: ft_w4_1
stime: 2022-08-29-18-38
T: 2901
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-38
T: 1474
t: textline
a: female
l: ft_a1_1
stime: 2022-08-29-18-38
T: 1244
t: textline
a: female
l: ft_a4_6
stime: 2022-08-29-18-38
T: 3166
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-38
T: 1975
t: textline
a: female
l: ft_b6_1
stime: 2022-08-29-18-39
T: 1861
t: textline
a: female
l: ft_b6_1
stime: 2022-08-29-18-39
T: 3849
t: textline
a: female
l: ft_a8_1
stime: 2022-08-29-18-39
T: 1757
t: textline
a: female
l: ft_w10_0
stime: 2022-08-29-18-39
T: 2752
t: textline
a: male
l: ft_a3_2
stime: 2022-08-29-18-39
T: 1747
t: textline
a: female
l: ft_w4_5
stime: 2022-08-29-18-39
T: 2316
t: textline
a: female
l: ft_b6_3
stime: 2022-08-29-18-39
T: 1751
t: textline
a: female
l: demo
stime: 2022-08-29-18-39
T: 2728
t: info
l: Age
stime: 2022-08-29-18-39
T: 4519
t: textline
a: 36
l: Age
stime: 2022-08-29-18-39
T: 4519
t: textline
a: 36
l: Gender
stime: 2022-08-29-18-39
T: 4519
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-39
T: 1541
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-39
T: 15842
t: scale
a: 2
s: 2
a: 3
s: 3
a: 1
s: 1
a: 3
s: 3
endcode: 
end 2022-08-29-18-39
