version: 3.4.2
l: md_a8_6_f
stime: 2022-08-29-18-51
T: 5266
t: range
a: 10
s: 10
l: md_b9_4_f
stime: 2022-08-29-18-51
T: 6173
t: range
a: 54
s: 54
l: md_b9_6_f
stime: 2022-08-29-18-52
T: 6558
t: range
a: 0
s: 0
l: md_w1_5_f
stime: 2022-08-29-18-52
T: 9478
t: range
a: 75
s: 75
l: md_a8_3_f
stime: 2022-08-29-18-52
T: 9037
t: range
a: 50
s: 50
l: md_w1_2_f
stime: 2022-08-29-18-52
T: 7527
t: range
a: 58
s: 58
l: md_b4_1_f
stime: 2022-08-29-18-52
T: 5470
t: range
a: 94
s: 94
l: md_a1_3_f
stime: 2022-08-29-18-52
T: 4168
t: range
a: 83
s: 83
l: md_b2_3_f
stime: 2022-08-29-18-52
T: 4763
t: range
a: 85
s: 85
l: md_b2_1_f
stime: 2022-08-29-18-52
T: 4407
t: range
a: 86
s: 86
l: md_a8_4_f
stime: 2022-08-29-18-53
T: 9516
t: range
a: 45
s: 45
l: md_w1_3_f
stime: 2022-08-29-18-53
T: 5640
t: range
a: 63
s: 63
l: md_b9_1_f
stime: 2022-08-29-18-53
T: 6739
t: range
a: 92
s: 92
l: md_b9_0_f
stime: 2022-08-29-18-53
T: 6348
t: range
a: 89
s: 89
l: md_a10_3_f
stime: 2022-08-29-18-53
T: 6599
t: range
a: 54
s: 54
l: md_w1_0_f
stime: 2022-08-29-18-53
T: 5894
t: range
a: 6
s: 6
l: md_w4_0_f
stime: 2022-08-29-18-53
T: 11629
t: range
a: 0
s: 0
l: md_a1_0_f
stime: 2022-08-29-18-53
T: 5910
t: range
a: 96
s: 96
l: md_b9_2_f
stime: 2022-08-29-18-54
T: 5073
t: range
a: 86
s: 86
l: md_w4_6_f
stime: 2022-08-29-18-54
T: 4061
t: range
a: 86
s: 86
l: md_b4_0_f
stime: 2022-08-29-18-54
T: 4776
t: range
a: 89
s: 89
l: md_b2_6_f
stime: 2022-08-29-18-54
T: 9328
t: range
a: 31
s: 31
l: md_w1_6_f
stime: 2022-08-29-18-54
T: 4822
t: range
a: 84
s: 84
l: md_a1_2_f
stime: 2022-08-29-18-54
T: 4199
t: range
a: 92
s: 92
l: md_w4_1_f
stime: 2022-08-29-18-54
T: 5495
t: range
a: 0
s: 0
l: md_a10_2_f
stime: 2022-08-29-18-54
T: 4202
t: range
a: 94
s: 94
l: md_w3_6_f
stime: 2022-08-29-18-54
T: 7100
t: range
a: 91
s: 91
l: md_a10_0_f
stime: 2022-08-29-18-54
T: 5045
t: range
a: 92
s: 92
l: md_b2_5_f
stime: 2022-08-29-18-55
T: 9280
t: range
a: 3
s: 3
l: md_w3_3_f
stime: 2022-08-29-18-55
T: 9242
t: range
a: 88
s: 88
l: md_b2_0_f
stime: 2022-08-29-18-55
T: 5345
t: range
a: 90
s: 90
l: md_b2_2_f
stime: 2022-08-29-18-55
T: 3871
t: range
a: 93
s: 93
l: md_b4_3_f
stime: 2022-08-29-18-55
T: 4238
t: range
a: 82
s: 82
l: md_a8_2_f
stime: 2022-08-29-18-55
T: 6340
t: range
a: 65
s: 65
l: md_a10_1_f
stime: 2022-08-29-18-55
T: 9449
t: range
a: 82
s: 82
l: md_a1_6_f
stime: 2022-08-29-18-55
T: 5215
t: range
a: 7
s: 7
l: md_b2_4_f
stime: 2022-08-29-18-56
T: 8823
t: range
a: 54
s: 54
l: md_b4_6_f
stime: 2022-08-29-18-56
T: 7173
t: range
a: 0
s: 0
l: md_a1_1_f
stime: 2022-08-29-18-56
T: 7182
t: range
a: 91
s: 91
l: md_w3_2_f
stime: 2022-08-29-18-56
T: 9819
t: range
a: 21
s: 21
l: md_w3_5_f
stime: 2022-08-29-18-56
T: 5462
t: range
a: 74
s: 74
l: md_w3_0_f
stime: 2022-08-29-18-56
T: 7559
t: range
a: 9
s: 9
l: md_a8_0_f
stime: 2022-08-29-18-56
T: 4181
t: range
a: 94
s: 94
l: break_XX
stime: 2022-08-29-18-57
T: 15459
t: info
l: md_w4_4_m
stime: 2022-08-29-18-57
T: 8342
t: range
a: 12
s: 12
l: md_w1_6_m
stime: 2022-08-29-18-57
T: 5213
t: range
a: 9
s: 9
l: md_b4_5_m
stime: 2022-08-29-18-57
T: 4702
t: range
a: 93
s: 93
l: md_b2_1_m
stime: 2022-08-29-18-57
T: 4832
t: range
a: 5
s: 5
l: md_b9_2_m
stime: 2022-08-29-18-57
T: 4588
t: range
a: 9
s: 9
l: md_b2_3_m
stime: 2022-08-29-18-57
T: 13226
t: range
a: 8
s: 8
l: md_a10_1_m
stime: 2022-08-29-18-58
T: 4707
t: range
a: 11
s: 11
l: md_a1_3_m
stime: 2022-08-29-18-58
T: 3224
t: range
a: 23
s: 23
l: md_b9_1_m
stime: 2022-08-29-18-58
T: 2718
t: range
a: 13
s: 13
l: md_a1_0_m
stime: 2022-08-29-18-58
T: 2910
t: range
a: 8
s: 8
l: md_w4_1_m
stime: 2022-08-29-18-58
T: 3858
t: range
a: 94
s: 94
l: md_w1_3_m
stime: 2022-08-29-18-58
T: 8337
t: range
a: 42
s: 42
l: md_w3_3_m
stime: 2022-08-29-18-58
T: 3313
t: range
a: 59
s: 59
l: md_w1_1_m
stime: 2022-08-29-18-58
T: 3949
t: range
a: 61
s: 61
l: md_b4_4_m
stime: 2022-08-29-18-58
T: 3844
t: range
a: 91
s: 91
l: md_a10_0_m
stime: 2022-08-29-18-58
T: 3290
t: range
a: 4
s: 4
l: md_a8_4_m
stime: 2022-08-29-18-58
T: 4304
t: range
a: 84
s: 84
l: md_b4_2_m
stime: 2022-08-29-18-58
T: 3139
t: range
a: 9
s: 9
l: md_w1_5_m
stime: 2022-08-29-18-58
T: 4847
t: range
a: 9
s: 9
l: md_a1_2_m
stime: 2022-08-29-18-59
T: 2489
t: range
a: 10
s: 10
l: md_a8_0_m
stime: 2022-08-29-18-59
T: 2543
t: range
a: 11
s: 11
l: md_a10_6_m
stime: 2022-08-29-18-59
T: 3674
t: range
a: 88
s: 88
l: md_b4_3_m
stime: 2022-08-29-18-59
T: 3527
t: range
a: 64
s: 64
l: md_w3_4_m
stime: 2022-08-29-18-59
T: 4486
t: range
a: 25
s: 25
l: md_a1_4_m
stime: 2022-08-29-18-59
T: 6366
t: range
a: 19
s: 19
l: md_w1_2_m
stime: 2022-08-29-18-59
T: 3878
t: range
a: 27
s: 27
l: md_b9_5_m
stime: 2022-08-29-18-59
T: 4084
t: range
a: 100
s: 100
l: md_b9_6_m
stime: 2022-08-29-18-59
T: 3266
t: range
a: 100
s: 100
l: md_b2_4_m
stime: 2022-08-29-18-59
T: 7178
t: range
a: 59
s: 59
l: md_a10_3_m
stime: 2022-08-29-18-59
T: 8006
t: range
a: 54
s: 54
l: md_w3_5_m
stime: 2022-08-29-19-00
T: 2997
t: range
a: 9
s: 9
l: md_w3_0_m
stime: 2022-08-29-19-00
T: 4212
t: range
a: 87
s: 87
l: md_w3_1_m
stime: 2022-08-29-19-00
T: 3005
t: range
a: 89
s: 89
l: md_a8_3_m
stime: 2022-08-29-19-00
T: 3584
t: range
a: 12
s: 12
l: md_a10_4_m
stime: 2022-08-29-19-00
T: 4095
t: range
a: 73
s: 73
l: md_b9_4_m
stime: 2022-08-29-19-00
T: 5404
t: range
a: 95
s: 95
l: md_a1_5_m
stime: 2022-08-29-19-00
T: 9649
t: range
a: 73
s: 73
l: md_a10_5_m
stime: 2022-08-29-19-00
T: 4537
t: range
a: 74
s: 74
l: md_w4_6_m
stime: 2022-08-29-19-00
T: 4060
t: range
a: 8
s: 8
l: md_a1_1_m
stime: 2022-08-29-19-00
T: 3019
t: range
a: 12
s: 12
l: md_b9_0_m
stime: 2022-08-29-19-00
T: 2732
t: range
a: 11
s: 11
l: md_b4_6_m
stime: 2022-08-29-19-00
T: 3882
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2022-08-29-19-01
T: 5818
t: range
a: 90
s: 90
l: md_b4_0_m
stime: 2022-08-29-19-01
T: 4966
t: range
a: 8
s: 8
l: md_b2_6_m
stime: 2022-08-29-19-01
T: 3413
t: range
a: 79
s: 79
l: md_w4_0_m
stime: 2022-08-29-19-01
T: 4075
t: range
a: 100
s: 100
l: md_a1_6_m
stime: 2022-08-29-19-01
T: 3212
t: range
a: 78
s: 78
l: md_b2_5_m
stime: 2022-08-29-19-01
T: 2718
t: range
a: 69
s: 69
l: md_a10_2_m
stime: 2022-08-29-19-01
T: 5656
t: range
a: 37
s: 37
l: md_a8_2_m
stime: 2022-08-29-19-01
T: 3278
t: range
a: 25
s: 25
l: md_b9_3_m
stime: 2022-08-29-19-01
T: 13603
t: range
a: 16
s: 16
l: md_a8_6_m
stime: 2022-08-29-19-01
T: 3924
t: range
a: 97
s: 97
l: md_b2_0_m
stime: 2022-08-29-19-02
T: 10035
t: range
a: 7
s: 7
l: md_w1_4_m
stime: 2022-08-29-19-02
T: 4083
t: range
a: 36
s: 36
l: md_b4_1_m
stime: 2022-08-29-19-02
T: 2876
t: range
a: 8
s: 8
l: md_b2_2_m
stime: 2022-08-29-19-02
T: 2636
t: range
a: 7
s: 7
l: md_w4_5_m
stime: 2022-08-29-19-02
T: 2903
t: range
a: 9
s: 9
l: md_w3_2_m
stime: 2022-08-29-19-02
T: 4853
t: range
a: 73
s: 73
l: md_w1_0_m
stime: 2022-08-29-19-02
T: 4231
t: range
a: 90
s: 90
l: md_a8_1_m
stime: 2022-08-29-19-02
T: 3266
t: range
a: 9
s: 9
l: md_w3_6_m
stime: 2022-08-29-19-02
T: 3215
t: range
a: 13
s: 13
l: md_w4_3_m
stime: 2022-08-29-19-02
T: 3498
t: range
a: 21
s: 21
l: md_w4_2_m
stime: 2022-08-29-19-02
T: 2939
t: range
a: 27
s: 27
l: demo
stime: 2022-08-29-19-02
T: 2824
t: info
l: Age
stime: 2022-08-29-19-02
T: 7616
t: textline
a: 57
l: Age
stime: 2022-08-29-19-02
T: 7616
t: textline
a: 57
l: Gender
stime: 2022-08-29-19-02
T: 7616
t: textline
a: male
l: GBB
stime: 2022-08-29-19-03
T: 1974
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-19-03
T: 16168
t: scale
a: 4
s: 4
a: 2
s: 2
a: 3
s: 3
a: 4
s: 4
endcode: 
end 2022-08-29-19-03
