version: 3.4.2
T: 3183
t: radio
a: 2
l: mc_a10_0
stime: 2022-08-29-18-40
T: 3237
t: radio
a: 1
l: mc_b2_5
stime: 2022-08-29-18-40
T: 6486
t: radio
a: 2
l: mc_a4_2
stime: 2022-08-29-18-40
T: 3391
t: radio
a: 1
l: mc_b6_1
stime: 2022-08-29-18-40
T: 5656
t: radio
a: 1
l: mc_b4_4
stime: 2022-08-29-18-40
T: 2979
t: radio
a: 2
l: mc_b6_6
stime: 2022-08-29-18-40
T: 4170
t: radio
a: 2
l: mc_b9_5
stime: 2022-08-29-18-40
T: 2739
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-18-40
T: 3851
t: radio
a: 2
l: mc_w5_3
stime: 2022-08-29-18-40
T: 9163
t: radio
a: 2
l: mc_b9_6
stime: 2022-08-29-18-41
T: 4614
t: radio
a: 2
l: mc_a4_4
stime: 2022-08-29-18-41
T: 7925
t: radio
a: 4
l: mc_w4_5
stime: 2022-08-29-18-41
T: 4042
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-18-41
T: 3342
t: radio
a: 1
l: mc_a10_2
stime: 2022-08-29-18-41
T: 3866
t: radio
a: 1
l: mc_w5_1
stime: 2022-08-29-18-41
T: 4414
t: radio
a: 2
l: mc_w4_6
stime: 2022-08-29-18-41
T: 3570
t: radio
a: 1
l: mc_b7_0
stime: 2022-08-29-18-41
T: 4794
t: radio
a: 1
l: mc_b5_5
stime: 2022-08-29-18-41
T: 2815
t: radio
a: 2
l: mc_w3_6
stime: 2022-08-29-18-41
T: 8058
t: radio
a: 1
l: mc_b6_5
stime: 2022-08-29-18-41
T: 2455
t: radio
a: 2
l: mc_b9_0
stime: 2022-08-29-18-41
T: 4843
t: radio
a: 1
l: mc_b5_2
stime: 2022-08-29-18-42
T: 3332
t: radio
a: 1
l: mc_b4_5
stime: 2022-08-29-18-42
T: 3322
t: radio
a: 2
l: mc_b2_0
stime: 2022-08-29-18-42
T: 5310
t: radio
a: 1
l: mc_b9_2
stime: 2022-08-29-18-42
T: 3389
t: radio
a: 1
l: mc_b7_4
stime: 2022-08-29-18-42
T: 6608
t: radio
a: 4
l: mc_w9_0
stime: 2022-08-29-18-42
T: 3651
t: radio
a: 2
l: mc_a4_1
stime: 2022-08-29-18-42
T: 7099
t: radio
a: 1
l: mc_b2_6
stime: 2022-08-29-18-42
T: 3149
t: radio
a: 2
l: mc_a8_2
stime: 2022-08-29-18-42
T: 4551
t: radio
a: 1
l: mc_a5_5
stime: 2022-08-29-18-42
T: 3875
t: radio
a: 2
l: mc_b2_1
stime: 2022-08-29-18-42
T: 3751
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-42
T: 5294
t: radio
a: 1
l: mc_a3_0
stime: 2022-08-29-18-43
T: 4275
t: radio
a: 1
l: mc_a5_6
stime: 2022-08-29-18-43
T: 3925
t: radio
a: 2
l: mc_b4_3
stime: 2022-08-29-18-43
T: 3067
t: radio
a: 2
l: mc_b4_2
stime: 2022-08-29-18-43
T: 5469
t: radio
a: 1
l: mc_b7_5
stime: 2022-08-29-18-43
T: 3069
t: radio
a: 2
l: mc_w10_2
stime: 2022-08-29-18-43
T: 3608
t: radio
a: 2
l: mc_a8_0
stime: 2022-08-29-18-43
T: 3221
t: radio
a: 1
l: mc_a4_6
stime: 2022-08-29-18-43
T: 4527
t: radio
a: 2
l: mc_w3_2
stime: 2022-08-29-18-43
T: 4160
t: radio
a: 2
l: mc_b2_2
stime: 2022-08-29-18-43
T: 3439
t: radio
a: 1
l: mc_w9_6
stime: 2022-08-29-18-43
T: 2544
t: radio
a: 1
l: mc_w9_6
stime: 2022-08-29-18-43
T: 3820
t: radio
a: 1
l: mc_b6_4
stime: 2022-08-29-18-43
T: 4565
t: radio
a: 2
l: mc_b7_3
stime: 2022-08-29-18-43
T: 4122
t: radio
a: 4
l: mc_b6_0
stime: 2022-08-29-18-43
T: 2597
t: radio
a: 1
l: mc_b7_6
stime: 2022-08-29-18-43
T: 2772
t: radio
a: 2
l: mc_w4_1
stime: 2022-08-29-18-44
T: 3489
t: radio
a: 2
l: mc_a10_5
stime: 2022-08-29-18-44
T: 3053
t: radio
a: 2
l: mc_a8_1
stime: 2022-08-29-18-44
T: 3726
t: radio
a: 1
l: mc_a1_4
stime: 2022-08-29-18-44
T: 4972
t: radio
a: 1
l: mc_b6_2
stime: 2022-08-29-18-44
T: 6475
t: radio
a: 4
l: mc_b4_0
stime: 2022-08-29-18-44
T: 4361
t: radio
a: 1
l: mc_a1_5
stime: 2022-08-29-18-44
T: 4848
t: radio
a: 2
l: mc_b5_3
stime: 2022-08-29-18-44
T: 4049
t: radio
a: 2
l: mc_a3_2
stime: 2022-08-29-18-44
T: 3570
t: radio
a: 1
l: mc_w9_2
stime: 2022-08-29-18-44
T: 4640
t: radio
a: 2
l: mc_b4_6
stime: 2022-08-29-18-44
T: 4063
t: radio
a: 2
l: mc_w5_0
stime: 2022-08-29-18-44
T: 3712
t: radio
a: 2
l: mc_a8_5
stime: 2022-08-29-18-44
T: 2489
t: radio
a: 2
l: mc_a8_6
stime: 2022-08-29-18-44
T: 2636
t: radio
a: 2
l: mc_w5_2
stime: 2022-08-29-18-45
T: 3510
t: radio
a: 2
l: mc_w5_4
stime: 2022-08-29-18-45
T: 8539
t: radio
a: 4
l: mc_b7_2
stime: 2022-08-29-18-45
T: 3405
t: radio
a: 1
l: mc_w4_2
stime: 2022-08-29-18-45
T: 3360
t: radio
a: 2
l: mc_a1_2
stime: 2022-08-29-18-45
T: 2640
t: radio
a: 1
l: mc_w9_4
stime: 2022-08-29-18-45
T: 2989
t: radio
a: 1
l: mc_w9_1
stime: 2022-08-29-18-45
T: 2861
t: radio
a: 2
l: mc_w5_6
stime: 2022-08-29-18-45
T: 2975
t: radio
a: 1
l: mc_w1_2
stime: 2022-08-29-18-45
T: 4684
t: radio
a: 2
l: mc_a5_1
stime: 2022-08-29-18-45
T: 3237
t: radio
a: 1
l: mc_a3_4
stime: 2022-08-29-18-45
T: 4436
t: radio
a: 2
l: mc_a4_0
stime: 2022-08-29-18-45
T: 5108
t: radio
a: 1
l: mc_w3_3
stime: 2022-08-29-18-45
T: 3987
t: radio
a: 1
l: mc_a1_6
stime: 2022-08-29-18-45
T: 2960
t: radio
a: 2
l: mc_b9_3
stime: 2022-08-29-18-46
T: 4822
t: radio
a: 1
l: mc_a8_3
stime: 2022-08-29-18-46
T: 3454
t: radio
a: 1
l: mc_w4_0
stime: 2022-08-29-18-46
T: 4782
t: radio
a: 2
l: mc_a4_5
stime: 2022-08-29-18-46
T: 6878
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-46
T: 4006
t: radio
a: 2
l: mc_a4_3
stime: 2022-08-29-18-46
T: 5262
t: radio
a: 4
l: mc_a5_4
stime: 2022-08-29-18-46
T: 5145
t: radio
a: 2
l: mc_w3_0
stime: 2022-08-29-18-46
T: 6190
t: radio
a: 2
l: mc_a10_4
stime: 2022-08-29-18-46
T: 4165
t: radio
a: 2
l: mc_w9_5
stime: 2022-08-29-18-46
T: 12632
t: radio
a: 1
l: mc_b2_4
stime: 2022-08-29-18-47
T: 10798
t: radio
a: 4
l: mc_a1_0
stime: 2022-08-29-18-47
T: 3567
t: radio
a: 1
l: mc_w1_0
stime: 2022-08-29-18-47
T: 2960
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-47
T: 2868
t: radio
a: 2
l: mc_w3_5
stime: 2022-08-29-18-47
T: 2803
t: radio
a: 1
l: mc_w10_0
stime: 2022-08-29-18-47
T: 3412
t: radio
a: 2
l: mc_a5_2
stime: 2022-08-29-18-47
T: 3559
t: radio
a: 1
l: mc_a10_1
stime: 2022-08-29-18-47
T: 4889
t: radio
a: 1
l: mc_a3_6
stime: 2022-08-29-18-47
T: 3722
t: radio
a: 2
l: mc_w3_1
stime: 2022-08-29-18-47
T: 4757
t: radio
a: 2
l: mc_w10_3
stime: 2022-08-29-18-47
T: 3481
t: radio
a: 1
l: mc_b4_1
stime: 2022-08-29-18-47
T: 6336
t: radio
a: 1
l: mc_w10_4
stime: 2022-08-29-18-48
T: 6864
t: radio
a: 1
l: mc_a10_3
stime: 2022-08-29-18-48
T: 20955
t: radio
a: 2
l: mc_b2_3
stime: 2022-08-29-18-48
T: 3658
t: radio
a: 4
l: demo
stime: 2022-08-29-18-48
T: 2987
t: info
l: Age
stime: 2022-08-29-18-48
T: 10220
t: textline
a: 48
l: Age
stime: 2022-08-29-18-48
T: 10220
t: textline
a: 48
l: Gender
stime: 2022-08-29-18-48
T: 10220
t: textline
a: male
l: GBB
stime: 2022-08-29-18-48
T: 6066
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-49
T: 28409
t: scale
a: 2
s: 2
a: 1
s: 1
a: 2
s: 2
a: 1
s: 1
endcode: 
end 2022-08-29-18-49
