version: 3.4.2
t: radio
a: 1
l: mc_w4_3
stime: 2022-08-29-18-38
T: 11435
t: radio
a: 4
l: mc_b4_1
stime: 2022-08-29-18-38
T: 7989
t: radio
a: 1
l: mc_a3_0
stime: 2022-08-29-18-38
T: 7743
t: radio
a: 4
l: mc_w10_2
stime: 2022-08-29-18-38
T: 6148
t: radio
a: 2
l: mc_b4_5
stime: 2022-08-29-18-38
T: 6779
t: radio
a: 2
l: mc_b2_4
stime: 2022-08-29-18-39
T: 15140
t: radio
a: 2
l: mc_w9_2
stime: 2022-08-29-18-39
T: 13967
t: radio
a: 4
l: mc_b7_4
stime: 2022-08-29-18-39
T: 15658
t: radio
a: 2
l: mc_a4_0
stime: 2022-08-29-18-39
T: 11302
t: radio
a: 4
l: mc_w5_6
stime: 2022-08-29-18-39
T: 7718
t: radio
a: 1
l: mc_a1_3
stime: 2022-08-29-18-40
T: 8336
t: radio
a: 4
l: mc_w4_6
stime: 2022-08-29-18-40
T: 7272
t: radio
a: 1
l: mc_a5_3
stime: 2022-08-29-18-40
T: 6885
t: radio
a: 4
l: mc_w10_3
stime: 2022-08-29-18-40
T: 5933
t: radio
a: 2
l: mc_w9_6
stime: 2022-08-29-18-40
T: 6063
t: radio
a: 1
l: mc_b6_3
stime: 2022-08-29-18-40
T: 7317
t: radio
a: 2
l: mc_a8_3
stime: 2022-08-29-18-40
T: 15209
t: radio
a: 4
l: mc_w5_4
stime: 2022-08-29-18-41
T: 6416
t: radio
a: 1
l: mc_a10_0
stime: 2022-08-29-18-41
T: 6092
t: radio
a: 1
l: mc_a10_5
stime: 2022-08-29-18-41
T: 5128
t: radio
a: 2
l: mc_a8_4
stime: 2022-08-29-18-41
T: 8193
t: radio
a: 2
l: mc_w4_5
stime: 2022-08-29-18-41
T: 5001
t: radio
a: 1
l: mc_w10_0
stime: 2022-08-29-18-41
T: 5427
t: radio
a: 2
l: mc_w10_6
stime: 2022-08-29-18-41
T: 5711
t: radio
a: 1
l: mc_a5_2
stime: 2022-08-29-18-41
T: 5637
t: radio
a: 1
l: mc_a1_5
stime: 2022-08-29-18-41
T: 7893
t: radio
a: 2
l: mc_a1_0
stime: 2022-08-29-18-42
T: 16179
t: radio
a: 1
l: mc_b9_2
stime: 2022-08-29-18-42
T: 7371
t: radio
a: 1
l: mc_w5_1
stime: 2022-08-29-18-42
T: 7411
t: radio
a: 2
l: mc_a10_3
stime: 2022-08-29-18-42
T: 5715
t: radio
a: 4
l: mc_b2_0
stime: 2022-08-29-18-42
T: 5514
t: radio
a: 1
l: mc_w4_4
stime: 2022-08-29-18-42
T: 13664
t: radio
a: 1
l: mc_w5_2
stime: 2022-08-29-18-43
T: 6520
t: radio
a: 2
l: mc_w1_2
stime: 2022-08-29-18-43
T: 9061
t: radio
a: 2
l: mc_a10_6
stime: 2022-08-29-18-43
T: 4884
t: radio
a: 2
l: mc_b6_2
stime: 2022-08-29-18-43
T: 7181
t: radio
a: 4
l: mc_b7_6
stime: 2022-08-29-18-43
T: 5420
t: radio
a: 2
l: mc_w1_4
stime: 2022-08-29-18-43
T: 9536
t: radio
a: 4
l: mc_b4_2
stime: 2022-08-29-18-43
T: 9960
t: radio
a: 4
l: mc_b6_0
stime: 2022-08-29-18-44
T: 6097
t: radio
a: 1
l: mc_b7_5
stime: 2022-08-29-18-44
T: 5012
t: radio
a: 2
l: mc_b6_6
stime: 2022-08-29-18-44
T: 5453
t: radio
a: 2
l: mc_a1_4
stime: 2022-08-29-18-44
T: 13165
t: radio
a: 4
l: mc_w1_5
stime: 2022-08-29-18-44
T: 6814
t: radio
a: 4
l: mc_a8_0
stime: 2022-08-29-18-44
T: 6142
t: radio
a: 1
l: mc_w5_5
stime: 2022-08-29-18-44
T: 6373
t: radio
a: 1
l: mc_w3_2
stime: 2022-08-29-18-45
T: 11253
t: radio
a: 2
l: mc_w10_5
stime: 2022-08-29-18-45
T: 6086
t: radio
a: 1
l: mc_b9_3
stime: 2022-08-29-18-45
T: 7443
t: radio
a: 4
l: mc_b5_2
stime: 2022-08-29-18-45
T: 8707
t: radio
a: 4
l: mc_a8_1
stime: 2022-08-29-18-45
T: 5555
t: radio
a: 1
l: mc_w4_2
stime: 2022-08-29-18-45
T: 5726
t: radio
a: 2
l: mc_a4_6
stime: 2022-08-29-18-45
T: 5382
t: radio
a: 2
l: mc_b5_3
stime: 2022-08-29-18-45
T: 7323
t: radio
a: 4
l: mc_a3_3
stime: 2022-08-29-18-46
T: 16050
t: radio
a: 4
l: mc_a3_1
stime: 2022-08-29-18-46
T: 7611
t: radio
a: 1
l: mc_a4_3
stime: 2022-08-29-18-46
T: 14146
t: radio
a: 2
l: mc_b4_4
stime: 2022-08-29-18-46
T: 5948
t: radio
a: 2
l: mc_a10_1
stime: 2022-08-29-18-47
T: 23839
t: radio
a: 1
l: mc_b5_1
stime: 2022-08-29-18-47
T: 6232
t: radio
a: 4
l: mc_w4_0
stime: 2022-08-29-18-47
T: 4995
t: radio
a: 2
l: mc_b4_6
stime: 2022-08-29-18-47
T: 4752
t: radio
a: 2
l: mc_b9_1
stime: 2022-08-29-18-47
T: 5586
t: radio
a: 1
l: mc_b6_4
stime: 2022-08-29-18-47
T: 5021
t: radio
a: 2
l: mc_w9_5
stime: 2022-08-29-18-47
T: 5100
t: radio
a: 1
l: mc_a4_4
stime: 2022-08-29-18-47
T: 8491
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-18-47
T: 5460
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-47
T: 6082
t: radio
a: 1
l: mc_a5_6
stime: 2022-08-29-18-48
T: 4186
t: radio
a: 2
l: mc_w9_0
stime: 2022-08-29-18-48
T: 5018
t: radio
a: 2
l: mc_b5_4
stime: 2022-08-29-18-48
T: 4390
t: radio
a: 2
l: mc_b9_0
stime: 2022-08-29-18-48
T: 5113
t: radio
a: 1
l: mc_w10_1
stime: 2022-08-29-18-48
T: 4571
t: radio
a: 2
l: mc_w10_4
stime: 2022-08-29-18-48
T: 12533
t: radio
a: 4
l: mc_b6_1
stime: 2022-08-29-18-48
T: 5065
t: radio
a: 1
l: mc_w3_3
stime: 2022-08-29-18-48
T: 11710
t: radio
a: 4
l: mc_w3_1
stime: 2022-08-29-18-49
T: 8562
t: radio
a: 2
l: mc_a3_4
stime: 2022-08-29-18-49
T: 5687
t: radio
a: 2
l: mc_a5_1
stime: 2022-08-29-18-49
T: 5126
t: radio
a: 1
l: mc_b6_5
stime: 2022-08-29-18-49
T: 4835
t: radio
a: 2
l: mc_b5_0
stime: 2022-08-29-18-49
T: 5420
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-18-49
T: 6334
t: radio
a: 2
l: mc_b7_1
stime: 2022-08-29-18-49
T: 7169
t: radio
a: 4
l: mc_w5_3
stime: 2022-08-29-18-49
T: 5733
t: radio
a: 4
l: mc_b9_6
stime: 2022-08-29-18-49
T: 6038
t: radio
a: 2
l: mc_w9_1
stime: 2022-08-29-18-50
T: 4791
t: radio
a: 2
l: mc_w3_0
stime: 2022-08-29-18-50
T: 5990
t: radio
a: 2
l: mc_a5_0
stime: 2022-08-29-18-50
T: 5155
t: radio
a: 1
l: mc_w1_3
stime: 2022-08-29-18-50
T: 5343
t: radio
a: 4
l: mc_b4_0
stime: 2022-08-29-18-50
T: 4808
t: radio
a: 1
l: mc_a8_5
stime: 2022-08-29-18-50
T: 6187
t: radio
a: 2
l: mc_b5_5
stime: 2022-08-29-18-50
T: 4822
t: radio
a: 2
l: mc_b2_6
stime: 2022-08-29-18-50
T: 6105
t: radio
a: 2
l: mc_a4_5
stime: 2022-08-29-18-50
T: 6087
t: radio
a: 2
l: mc_b7_3
stime: 2022-08-29-18-50
T: 6525
t: radio
a: 2
l: mc_b7_3
stime: 2022-08-29-18-50
T: 6628
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-18-51
T: 8025
t: radio
a: 2
l: mc_a1_6
stime: 2022-08-29-18-51
T: 4730
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-51
T: 5580
t: radio
a: 2
l: mc_a8_2
stime: 2022-08-29-18-51
T: 7282
t: radio
a: 1
l: mc_b4_3
stime: 2022-08-29-18-51
T: 5574
t: radio
a: 2
l: mc_a4_1
stime: 2022-08-29-18-51
T: 11395
t: radio
a: 4
l: mc_w9_4
stime: 2022-08-29-18-51
T: 8455
t: radio
a: 4
l: mc_b2_3
stime: 2022-08-29-18-52
T: 8305
t: radio
a: 4
l: mc_w1_6
stime: 2022-08-29-18-52
T: 7704
t: radio
a: 4
l: mc_w3_4
stime: 2022-08-29-18-52
T: 7415
t: radio
a: 4
l: mc_w5_0
stime: 2022-08-29-18-52
T: 5924
t: radio
a: 2
l: demo
stime: 2022-08-29-18-52
T: 3972
t: info
l: Age
stime: 2022-08-29-18-52
T: 12205
t: textline
a: 20
l: Age
stime: 2022-08-29-18-52
T: 12205
t: textline
a: 20
l: Gender
stime: 2022-08-29-18-52
T: 12205
t: textline
a: female
l: GBB
stime: 2022-08-29-18-52
T: 4037
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-53
T: 21521
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-53
