version: 3.4.2
l: md_w1_6_m
stime: 2022-08-29-18-51
T: 4057
t: range
a: 5
s: 5
l: md_w4_5_m
stime: 2022-08-29-18-51
T: 3974
t: range
a: 2
s: 2
l: md_b4_2_m
stime: 2022-08-29-18-51
T: 2226
t: range
a: 8
s: 8
l: md_b9_3_m
stime: 2022-08-29-18-52
T: 6289
t: range
a: 2
s: 2
l: md_a8_3_m
stime: 2022-08-29-18-52
T: 2767
t: range
a: 99
s: 99
l: md_a10_4_m
stime: 2022-08-29-18-52
T: 2528
t: range
a: 100
s: 100
l: md_b2_1_m
stime: 2022-08-29-18-52
T: 5503
t: range
a: 1
s: 1
l: md_a10_3_m
stime: 2022-08-29-18-52
T: 5208
t: range
a: 1
s: 1
l: demo
stime: 2022-08-29-18-52
T: 9972
t: info
l: Age
stime: 2022-08-29-18-52
T: 10229
t: textline
a: 37
l: Age
stime: 2022-08-29-18-52
T: 10229
t: textline
a: 37
l: Gender
stime: 2022-08-29-18-52
T: 10229
t: textline
a: male
l: GBB
stime: 2022-08-29-18-52
T: 6162
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-53
T: 51973
t: scale
a: 1
s: 1
a: 1
s: 1
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-53
