version: 3.4.2
a: 37
s: 37
l: sd_w3_2
stime: 2022-08-29-18-52
T: 9334
t: range
a: 93
s: 93
l: sd_a8_4
stime: 2022-08-29-18-52
T: 10170
t: range
a: 62
s: 62
l: sd_w1_2
stime: 2022-08-29-18-52
T: 13361
t: range
a: 62
s: 62
l: sd_b4_6
stime: 2022-08-29-18-53
T: 13862
t: range
a: 99
s: 99
l: sd_a1_0
stime: 2022-08-29-18-53
T: 10419
t: range
a: 12
s: 12
l: sd_w5_0
stime: 2022-08-29-18-53
T: 8332
t: range
a: 83
s: 83
l: sd_a10_4
stime: 2022-08-29-18-53
T: 9193
t: range
a: 85
s: 85
l: sd_w10_5
stime: 2022-08-29-18-53
T: 14248
t: range
a: 44
s: 44
l: sd_a3_3
stime: 2022-08-29-18-53
T: 10231
t: range
a: 63
s: 63
l: sd_w3_0
stime: 2022-08-29-18-54
T: 8391
t: range
a: 81
s: 81
l: sd_b4_5
stime: 2022-08-29-18-54
T: 8583
t: range
a: 79
s: 79
l: sd_w10_4
stime: 2022-08-29-18-54
T: 13848
t: range
a: 35
s: 35
l: sd_b7_1
stime: 2022-08-29-18-54
T: 11126
t: range
a: 24
s: 24
l: sd_a5_0
stime: 2022-08-29-18-54
T: 9300
t: range
a: 10
s: 10
l: sd_b6_1
stime: 2022-08-29-18-55
T: 11890
t: range
a: 29
s: 29
l: sd_b7_0
stime: 2022-08-29-18-55
T: 11565
t: range
a: 14
s: 14
l: sd_w4_0
stime: 2022-08-29-18-55
T: 15423
t: range
a: 98
s: 98
l: sd_a5_4
stime: 2022-08-29-18-55
T: 9932
t: range
a: 63
s: 63
l: sd_a1_4
stime: 2022-08-29-18-55
T: 13008
t: range
a: 59
s: 59
l: sd_w5_3
stime: 2022-08-29-18-56
T: 11412
t: range
a: 61
s: 61
l: sd_a10_3
stime: 2022-08-29-18-56
T: 15037
t: range
a: 47
s: 47
l: sd_b7_3
stime: 2022-08-29-18-56
T: 12550
t: range
a: 58
s: 58
l: sd_w9_6
stime: 2022-08-29-18-56
T: 11892
t: range
a: 33
s: 33
l: sd_b7_2
stime: 2022-08-29-18-57
T: 13951
t: range
a: 39
s: 39
l: sd_w9_4
stime: 2022-08-29-18-57
T: 11903
t: range
a: 34
s: 34
l: sd_w5_6
stime: 2022-08-29-18-57
T: 10908
t: range
a: 12
s: 12
l: sd_w1_6
stime: 2022-08-29-18-57
T: 11689
t: range
a: 17
s: 17
l: sd_b2_4
stime: 2022-08-29-18-57
T: 15324
t: range
a: 36
s: 36
l: sd_w10_1
stime: 2022-08-29-18-58
T: 15812
t: range
a: 83
s: 83
l: sd_w4_1
stime: 2022-08-29-18-58
T: 17986
t: range
a: 96
s: 96
l: sd_b5_3
stime: 2022-08-29-18-58
T: 12015
t: range
a: 58
s: 58
l: sd_w10_6
stime: 2022-08-29-18-58
T: 12001
t: range
a: 32
s: 32
l: sd_b4_1
stime: 2022-08-29-18-59
T: 14908
t: range
a: 20
s: 20
l: sd_b4_4
stime: 2022-08-29-18-59
T: 9965
t: range
a: 73
s: 73
l: sd_w10_2
stime: 2022-08-29-18-59
T: 9379
t: range
a: 73
s: 73
l: sd_b4_3
stime: 2022-08-29-18-59
T: 23565
t: range
a: 48
s: 48
l: sd_b6_6
stime: 2022-08-29-19-00
T: 12905
t: range
a: 60
s: 60
l: sd_w1_5
stime: 2022-08-29-19-00
T: 13368
t: range
a: 27
s: 27
l: sd_w5_2
stime: 2022-08-29-19-00
T: 11597
t: range
a: 67
s: 67
l: sd_b5_4
stime: 2022-08-29-19-00
T: 12296
t: range
a: 72
s: 72
l: sd_a8_2
stime: 2022-08-29-19-00
T: 11554
t: range
a: 35
s: 35
l: sd_a3_4
stime: 2022-08-29-19-01
T: 9354
t: range
a: 63
s: 63
l: sd_a5_2
stime: 2022-08-29-19-01
T: 12638
t: range
a: 41
s: 41
l: sd_b2_6
stime: 2022-08-29-19-01
T: 10380
t: range
a: 60
s: 60
l: sd_a4_5
stime: 2022-08-29-19-01
T: 14155
t: range
a: 67
s: 67
l: sd_b6_0
stime: 2022-08-29-19-01
T: 9277
t: range
a: 34
s: 34
l: sd_a1_2
stime: 2022-08-29-19-02
T: 12364
t: range
a: 30
s: 30
l: sd_w9_2
stime: 2022-08-29-19-02
T: 7906
t: range
a: 67
s: 67
l: sd_a3_6
stime: 2022-08-29-19-02
T: 10372
t: range
a: 87
s: 87
l: sd_a8_6
stime: 2022-08-29-19-02
T: 9058
t: range
a: 76
s: 76
l: sd_a4_0
stime: 2022-08-29-19-02
T: 13917
t: range
a: 17
s: 17
l: sd_w1_0
stime: 2022-08-29-19-03
T: 12001
t: range
a: 96
s: 96
l: sd_b9_6
stime: 2022-08-29-19-03
T: 11331
t: range
a: 97
s: 97
l: sd_a1_1
stime: 2022-08-29-19-03
T: 12638
t: range
a: 19
s: 19
l: sd_w4_6
stime: 2022-08-29-19-03
T: 9721
t: range
a: 32
s: 32
l: sd_a4_1
stime: 2022-08-29-19-03
T: 10112
t: range
a: 28
s: 28
l: sd_a1_5
stime: 2022-08-29-19-04
T: 16561
t: range
a: 67
s: 67
l: sd_w4_2
stime: 2022-08-29-19-04
T: 12455
t: range
a: 62
s: 62
l: sd_a10_6
stime: 2022-08-29-19-04
T: 10083
t: range
a: 80
s: 80
l: sd_w9_5
stime: 2022-08-29-19-04
T: 10549
t: range
a: 33
s: 33
l: demo
stime: 2022-08-29-19-04
T: 6954
t: info
l: Age
stime: 2022-08-29-19-05
T: 18385
t: textline
a: 59
l: Age
stime: 2022-08-29-19-05
T: 18385
t: textline
a: 59
l: Gender
stime: 2022-08-29-19-05
T: 18385
t: textline
a: Female
l: GBB
stime: 2022-08-29-19-05
T: 6263
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-19-06
T: 50655
t: scale
a: 5
s: 5
a: 4
s: 4
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-19-06
