version: 3.4.4
stime: 2023-10-24-15-01
T: 3402
t: range
a: 11
s: 11
l: md_b9_5_f
stime: 2023-10-24-15-01
T: 3070
t: range
a: 12
s: 12
l: md_b2_6_f
stime: 2023-10-24-15-01
T: 6098
t: range
a: 19
s: 19
l: md_b2_3_f
stime: 2023-10-24-15-01
T: 4344
t: range
a: 18
s: 18
l: md_b2_2_f
stime: 2023-10-24-15-01
T: 3576
t: range
a: 63
s: 63
l: md_a8_5_f
stime: 2023-10-24-15-01
T: 3796
t: range
a: 14
s: 14
l: md_a1_0_f
stime: 2023-10-24-15-01
T: 3989
t: range
a: 75
s: 75
l: md_a1_5_f
stime: 2023-10-24-15-01
T: 4197
t: range
a: 16
s: 16
l: md_b2_0_f
stime: 2023-10-24-15-01
T: 3874
t: range
a: 69
s: 69
l: md_b9_4_f
stime: 2023-10-24-15-01
T: 4022
t: range
a: 14
s: 14
l: md_a10_4_f
stime: 2023-10-24-15-01
T: 3273
t: range
a: 19
s: 19
l: md_w3_1_f
stime: 2023-10-24-15-01
T: 3789
t: range
a: 18
s: 18
l: md_w1_3_f
stime: 2023-10-24-15-02
T: 4620
t: range
a: 56
s: 56
l: md_b4_4_f
stime: 2023-10-24-15-02
T: 3991
t: range
a: 12
s: 12
l: md_w1_4_f
stime: 2023-10-24-15-02
T: 4912
t: range
a: 64
s: 64
l: break_XX
stime: 2023-10-24-15-02
T: 11295
t: info
l: md_b2_3_m
stime: 2023-10-24-15-02
T: 15315
t: range
a: 32
s: 32
l: md_a8_2_m
stime: 2023-10-24-15-02
T: 6495
t: range
a: 36
s: 36
l: md_w3_6_m
stime: 2023-10-24-15-02
T: 4091
t: range
a: 24
s: 24
l: md_b9_0_m
stime: 2023-10-24-15-02
T: 3629
t: range
a: 30
s: 30
l: md_w4_2_m
stime: 2023-10-24-15-02
T: 3464
t: range
a: 61
s: 61
l: md_w3_1_m
stime: 2023-10-24-15-03
T: 3789
t: range
a: 67
s: 67
l: md_a8_1_m
stime: 2023-10-24-15-03
T: 3622
t: range
a: 35
s: 35
l: md_b2_0_m
stime: 2023-10-24-15-03
T: 3559
t: range
a: 29
s: 29
l: md_a1_0_m
stime: 2023-10-24-15-03
T: 3192
t: range
a: 26
s: 26
l: md_w1_3_m
stime: 2023-10-24-15-03
T: 3714
t: range
a: 32
s: 32
l: md_a8_5_m
stime: 2023-10-24-15-03
T: 3223
t: range
a: 60
s: 60
l: md_w3_5_m
stime: 2023-10-24-15-03
T: 3555
t: range
a: 31
s: 31
l: md_b4_5_m
stime: 2023-10-24-15-03
T: 3791
t: range
a: 61
s: 61
l: md_w4_4_m
stime: 2023-10-24-15-03
T: 3199
t: range
a: 33
s: 33
l: md_b9_1_m
stime: 2023-10-24-15-03
T: 5026
t: range
a: 31
s: 31
l: md_b4_2_m
stime: 2023-10-24-15-03
T: 3264
t: range
a: 31
s: 31
l: md_b9_6_m
stime: 2023-10-24-15-03
T: 3290
t: range
a: 60
s: 60
l: md_a10_1_m
stime: 2023-10-24-15-03
T: 3261
t: range
a: 32
s: 32
l: md_a10_5_m
stime: 2023-10-24-15-03
T: 3322
t: range
a: 57
s: 57
l: md_a10_2_m
stime: 2023-10-24-15-03
T: 3518
t: range
a: 27
s: 27
l: md_a10_3_m
stime: 2023-10-24-15-04
T: 3848
t: range
a: 31
s: 31
l: md_b9_2_m
stime: 2023-10-24-15-04
T: 3254
t: range
a: 31
s: 31
l: md_a10_6_m
stime: 2023-10-24-15-04
T: 3247
t: range
a: 58
s: 58
l: md_b9_3_m
stime: 2023-10-24-15-04
T: 4851
t: range
a: 38
s: 38
l: md_b9_4_m
stime: 2023-10-24-15-04
T: 3675
t: range
a: 38
s: 38
l: md_a1_5_m
stime: 2023-10-24-15-04
T: 3522
t: range
a: 58
s: 58
l: md_b2_2_m
stime: 2023-10-24-15-04
T: 3660
t: range
a: 36
s: 36
l: md_w4_6_m
stime: 2023-10-24-15-04
T: 3547
t: range
a: 34
s: 34
l: md_w1_6_m
stime: 2023-10-24-15-04
T: 3694
t: range
a: 35
s: 35
l: md_w4_5_m
stime: 2023-10-24-15-04
T: 4385
t: range
a: 36
s: 36
l: md_a1_4_m
stime: 2023-10-24-15-04
T: 6144
t: range
a: 56
s: 56
l: md_w1_5_m
stime: 2023-10-24-15-04
T: 4084
t: range
a: 39
s: 39
l: md_b4_3_m
stime: 2023-10-24-15-04
T: 4812
t: range
a: 41
s: 41
l: md_w1_2_m
stime: 2023-10-24-15-05
T: 4906
t: range
a: 57
s: 57
l: md_w1_0_m
stime: 2023-10-24-15-05
T: 5778
t: range
a: 57
s: 57
l: md_b4_1_m
stime: 2023-10-24-15-05
T: 3635
t: range
a: 31
s: 31
l: md_a8_4_m
stime: 2023-10-24-15-05
T: 9440
t: range
a: 56
s: 56
l: md_w1_1_m
stime: 2023-10-24-15-05
T: 6336
t: range
a: 58
s: 58
l: md_b9_5_m
stime: 2023-10-24-15-05
T: 3773
t: range
a: 58
s: 58
l: md_b2_6_m
stime: 2023-10-24-15-05
T: 5718
t: range
a: 57
s: 57
l: md_w1_4_m
stime: 2023-10-24-15-05
T: 4568
t: range
a: 39
s: 39
l: md_b2_4_m
stime: 2023-10-24-15-05
T: 4044
t: range
a: 41
s: 41
l: md_a8_0_m
stime: 2023-10-24-15-05
T: 4469
t: range
a: 36
s: 36
l: md_w3_4_m
stime: 2023-10-24-15-05
T: 3666
t: range
a: 38
s: 38
l: md_a10_4_m
stime: 2023-10-24-15-06
T: 3502
t: range
a: 61
s: 61
l: md_a1_2_m
stime: 2023-10-24-15-06
T: 3582
t: range
a: 34
s: 34
l: md_a1_3_m
stime: 2023-10-24-15-06
T: 4342
t: range
a: 36
s: 36
l: md_a8_3_m
stime: 2023-10-24-15-06
T: 5706
t: range
a: 57
s: 57
l: md_w4_1_m
stime: 2023-10-24-15-06
T: 3818
t: range
a: 60
s: 60
l: md_b2_1_m
stime: 2023-10-24-15-06
T: 4459
t: range
a: 41
s: 41
l: md_b4_0_m
stime: 2023-10-24-15-06
T: 3874
t: range
a: 40
s: 40
l: md_w4_3_m
stime: 2023-10-24-15-06
T: 7023
t: range
a: 44
s: 44
l: md_w3_2_m
stime: 2023-10-24-15-06
T: 10828
t: range
a: 57
s: 57
l: md_a8_6_m
stime: 2023-10-24-15-06
T: 4024
t: range
a: 60
s: 60
l: md_a1_1_m
stime: 2023-10-24-15-06
T: 4688
t: range
a: 38
s: 38
l: md_b4_6_m
stime: 2023-10-24-15-07
T: 4500
t: range
a: 61
s: 61
l: md_b4_4_m
stime: 2023-10-24-15-07
T: 5248
t: range
a: 59
s: 59
l: md_a10_0_m
stime: 2023-10-24-15-07
T: 4541
t: range
a: 35
s: 35
l: md_w3_3_m
stime: 2023-10-24-15-07
T: 4715
t: range
a: 58
s: 58
l: md_w3_0_m
stime: 2023-10-24-15-07
T: 4850
t: range
a: 63
s: 63
l: md_w4_0_m
stime: 2023-10-24-15-07
T: 4580
t: range
a: 61
s: 61
l: md_a1_6_m
stime: 2023-10-24-15-07
T: 4656
t: range
a: 62
s: 62
l: md_b2_5_m
stime: 2023-10-24-15-07
T: 4442
t: range
a: 59
s: 59
l: demo
stime: 2023-10-24-15-07
T: 4237
t: info
l: Age
stime: 2023-10-24-15-08
T: 16911
t: textline
a: 31
l: Age
stime: 2023-10-24-15-08
T: 16911
t: textline
a: 31
l: Gender
stime: 2023-10-24-15-08
T: 16911
t: textline
a: Female
l: GBB
stime: 2023-10-24-15-08
T: 5474
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-09
T: 59334
t: scale
a: 3
s: 3
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
endcode: 
end 2023-10-24-15-09
