version: 3.4.2
T: 3221
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-46
T: 3264
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-46
T: 3191
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-46
T: 3682
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-46
T: 3392
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-46
T: 2513
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-47
T: 6234
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-47
T: 2494
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-47
T: 2953
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-47
T: 2493
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-47
T: 2654
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-47
T: 2870
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-47
T: 3846
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-47
T: 2726
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-47
T: 2502
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-47
T: 2992
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-47
T: 2647
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-47
T: 2340
t: radio
a: 2
l: xb_w9_4
stime: 2022-08-29-18-47
T: 2746
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-47
T: 2555
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-47
T: 2831
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-47
T: 3322
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-48
T: 3638
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-48
T: 2552
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-48
T: 2525
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-48
T: 3931
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-48
T: 2281
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-48
T: 2793
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-48
T: 2592
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-48
T: 3886
t: radio
a: 1
l: xb_w3_5
stime: 2022-08-29-18-48
T: 2813
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-48
T: 2672
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-48
T: 2469
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-48
T: 2285
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-48
T: 2307
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-48
T: 3141
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-48
T: 2674
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-48
T: 3294
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-48
T: 3603
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-49
T: 2434
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-49
T: 3355
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-49
T: 2784
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-49
T: 5054
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-49
T: 2560
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-49
T: 2636
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-49
T: 2741
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-49
T: 2302
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-49
T: 2181
t: radio
a: 2
l: demo
stime: 2022-08-29-18-49
T: 3257
t: info
l: Age
stime: 2022-08-29-18-50
T: 30387
t: textline
a: 38
l: Age
stime: 2022-08-29-18-50
T: 30387
t: textline
a: 38
l: Gender
stime: 2022-08-29-18-50
T: 30387
t: textline
a: male
l: GBB
stime: 2022-08-29-18-50
T: 2524
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-50
T: 16690
t: scale
a: 5
s: 5
a: 4
s: 4
a: 4
s: 4
a: 5
s: 5
endcode: 
end 2022-08-29-18-50
