version: 3.4.4
stime: 2023-10-24-14-58
T: 1871
t: range
a: 0
s: 0
l: sd_a4_2
stime: 2023-10-24-14-58
T: 2098
t: range
a: 11
s: 11
l: sd_b5_0
stime: 2023-10-24-14-58
T: 2450
t: range
a: 21
s: 21
l: sd_w10_1
stime: 2023-10-24-14-58
T: 2182
t: range
a: 100
s: 100
l: sd_w5_1
stime: 2023-10-24-14-58
T: 2873
t: range
a: 100
s: 100
l: sd_a3_4
stime: 2023-10-24-14-58
T: 2128
t: range
a: 88
s: 88
l: sd_b5_3
stime: 2023-10-24-14-58
T: 2310
t: range
a: 67
s: 67
l: sd_b4_2
stime: 2023-10-24-14-59
T: 2182
t: range
a: 64
s: 64
l: sd_b9_0
stime: 2023-10-24-14-59
T: 2762
t: range
a: 2
s: 2
l: sd_a5_3
stime: 2023-10-24-14-59
T: 3244
t: range
a: 17
s: 17
l: sd_b4_5
stime: 2023-10-24-14-59
T: 4432
t: range
a: 100
s: 100
l: sd_a8_6
stime: 2023-10-24-14-59
T: 2377
t: range
a: 96
s: 96
l: sd_a1_3
stime: 2023-10-24-14-59
T: 2160
t: range
a: 17
s: 17
l: sd_w1_2
stime: 2023-10-24-14-59
T: 2511
t: range
a: 68
s: 68
l: sd_w10_4
stime: 2023-10-24-14-59
T: 3127
t: range
a: 38
s: 38
l: sd_b5_4
stime: 2023-10-24-14-59
T: 2358
t: range
a: 99
s: 99
l: sd_b6_5
stime: 2023-10-24-14-59
T: 2153
t: range
a: 100
s: 100
l: sd_b5_2
stime: 2023-10-24-14-59
T: 2386
t: range
a: 35
s: 35
l: sd_w3_0
stime: 2023-10-24-14-59
T: 2173
t: range
a: 88
s: 88
l: sd_a10_2
stime: 2023-10-24-14-59
T: 2161
t: range
a: 22
s: 22
l: sd_a4_0
stime: 2023-10-24-14-59
T: 2148
t: range
a: 0
s: 0
l: sd_a10_0
stime: 2023-10-24-14-59
T: 1890
t: range
a: 0
s: 0
l: sd_a4_4
stime: 2023-10-24-14-59
T: 2088
t: range
a: 38
s: 38
l: sd_w5_5
stime: 2023-10-24-14-59
T: 2440
t: range
a: 21
s: 21
l: sd_w1_3
stime: 2023-10-24-14-59
T: 2115
t: range
a: 58
s: 58
l: sd_a1_0
stime: 2023-10-24-14-59
T: 2799
t: range
a: 0
s: 0
l: sd_b2_3
stime: 2023-10-24-15-00
T: 2200
t: range
a: 27
s: 27
l: sd_a1_4
stime: 2023-10-24-15-00
T: 2869
t: range
a: 60
s: 60
l: sd_b6_3
stime: 2023-10-24-15-00
T: 3134
t: range
a: 56
s: 56
l: sd_a5_0
stime: 2023-10-24-15-00
T: 2811
t: range
a: 29
s: 29
l: sd_a5_6
stime: 2023-10-24-15-00
T: 1827
t: range
a: 61
s: 61
l: sd_b2_4
stime: 2023-10-24-15-00
T: 3229
t: range
a: 30
s: 30
l: sd_w5_6
stime: 2023-10-24-15-00
T: 2864
t: range
a: 8
s: 8
l: sd_b5_5
stime: 2023-10-24-15-00
T: 2894
t: range
a: 89
s: 89
l: sd_a10_6
stime: 2023-10-24-15-00
T: 2902
t: range
a: 93
s: 93
l: sd_a5_4
stime: 2023-10-24-15-00
T: 2235
t: range
a: 96
s: 96
l: sd_a8_4
stime: 2023-10-24-15-00
T: 1986
t: range
a: 68
s: 68
l: sd_a1_5
stime: 2023-10-24-15-00
T: 2618
t: range
a: 89
s: 89
l: sd_w4_2
stime: 2023-10-24-15-00
T: 2623
t: range
a: 94
s: 94
l: sd_a8_0
stime: 2023-10-24-15-00
T: 2308
t: range
a: 0
s: 0
l: sd_a4_1
stime: 2023-10-24-15-00
T: 2319
t: range
a: 0
s: 0
l: sd_w5_2
stime: 2023-10-24-15-00
T: 2255
t: range
a: 37
s: 37
l: sd_w10_6
stime: 2023-10-24-15-00
T: 2252
t: range
a: 30
s: 30
l: sd_a10_5
stime: 2023-10-24-15-00
T: 2217
t: range
a: 82
s: 82
l: sd_w5_0
stime: 2023-10-24-15-00
T: 2765
t: range
a: 74
s: 74
l: sd_a3_0
stime: 2023-10-24-15-00
T: 2524
t: range
a: 17
s: 17
l: sd_a1_6
stime: 2023-10-24-15-00
T: 2414
t: range
a: 75
s: 75
l: sd_b5_1
stime: 2023-10-24-15-01
T: 2763
t: range
a: 29
s: 29
l: sd_b6_6
stime: 2023-10-24-15-01
T: 1879
t: range
a: 100
s: 100
l: sd_w9_2
stime: 2023-10-24-15-01
T: 2878
t: range
a: 99
s: 99
l: sd_w1_0
stime: 2023-10-24-15-01
T: 2590
t: range
a: 100
s: 100
l: sd_w10_2
stime: 2023-10-24-15-01
T: 3791
t: range
a: 98
s: 98
l: sd_b9_2
stime: 2023-10-24-15-01
T: 4082
t: range
a: 20
s: 20
l: sd_w4_1
stime: 2023-10-24-15-01
T: 2514
t: range
a: 95
s: 95
l: sd_w3_4
stime: 2023-10-24-15-01
T: 3980
t: range
a: 38
s: 38
l: sd_b5_6
stime: 2023-10-24-15-01
T: 2575
t: range
a: 100
s: 100
l: sd_w3_1
stime: 2023-10-24-15-01
T: 3019
t: range
a: 96
s: 96
l: sd_w9_0
stime: 2023-10-24-15-01
T: 2745
t: range
a: 100
s: 100
l: sd_b7_4
stime: 2023-10-24-15-01
T: 2806
t: range
a: 100
s: 100
l: sd_a10_4
stime: 2023-10-24-15-01
T: 3203
t: range
a: 98
s: 98
l: sd_a3_2
stime: 2023-10-24-15-01
T: 2283
t: range
a: 0
s: 0
l: sd_a3_1
stime: 2023-10-24-15-01
T: 2892
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2023-10-24-15-01
T: 2700
t: range
a: 0
s: 0
l: sd_a4_3
stime: 2023-10-24-15-01
T: 3216
t: range
a: 30
s: 30
l: sd_b7_0
stime: 2023-10-24-15-01
T: 2507
t: range
a: 0
s: 0
l: sd_w3_5
stime: 2023-10-24-15-01
T: 2393
t: range
a: 8
s: 8
l: sd_b9_4
stime: 2023-10-24-15-02
T: 2276
t: range
a: 74
s: 74
l: sd_w3_3
stime: 2023-10-24-15-02
T: 2489
t: range
a: 80
s: 80
l: sd_w10_0
stime: 2023-10-24-15-02
T: 2824
t: range
a: 100
s: 100
l: sd_a1_2
stime: 2023-10-24-15-02
T: 2948
t: range
a: 0
s: 0
l: sd_b7_5
stime: 2023-10-24-15-02
T: 2305
t: range
a: 100
s: 100
l: sd_a10_3
stime: 2023-10-24-15-02
T: 2271
t: range
a: 33
s: 33
l: sd_b4_0
stime: 2023-10-24-15-02
T: 1885
t: range
a: 11
s: 11
l: sd_w3_6
stime: 2023-10-24-15-02
T: 2397
t: range
a: 37
s: 37
l: sd_b6_4
stime: 2023-10-24-15-02
T: 1987
t: range
a: 70
s: 70
l: sd_b9_3
stime: 2023-10-24-15-02
T: 3894
t: range
a: 39
s: 39
l: sd_w5_3
stime: 2023-10-24-15-02
T: 2040
t: range
a: 29
s: 29
l: sd_w10_5
stime: 2023-10-24-15-02
T: 2290
t: range
a: 17
s: 17
l: sd_b2_2
stime: 2023-10-24-15-02
T: 6780
t: range
a: 18
s: 18
l: sd_b9_1
stime: 2023-10-24-15-02
T: 2384
t: range
a: 10
s: 10
l: sd_w1_6
stime: 2023-10-24-15-02
T: 2027
t: range
a: 0
s: 0
l: sd_b4_4
stime: 2023-10-24-15-02
T: 2630
t: range
a: 79
s: 79
l: sd_w5_4
stime: 2023-10-24-15-02
T: 3134
t: range
a: 24
s: 24
l: demo
stime: 2023-10-24-15-02
T: 2010
t: info
l: Age
stime: 2023-10-24-15-03
T: 7056
t: textline
a: 26
l: Age
stime: 2023-10-24-15-03
T: 7056
t: textline
a: 26
l: Gender
stime: 2023-10-24-15-03
T: 7056
t: textline
a: Female
l: GBB
stime: 2023-10-24-15-03
T: 1544
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-03
T: 12010
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2023-10-24-15-03
