version: 3.4.2
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-19-48
T: 2471
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-19-49
T: 1935
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-19-49
T: 7699
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-19-49
T: 2932
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-19-49
T: 2624
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-19-49
T: 5167
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-19-49
T: 2285
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-19-49
T: 2286
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-19-49
T: 1865
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-19-49
T: 1476
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-19-49
T: 1479
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-19-49
T: 11294
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-19-49
T: 1670
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-19-49
T: 1954
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-19-50
T: 2541
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-19-50
T: 1966
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-19-50
T: 1591
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-19-50
T: 1730
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-19-50
T: 1774
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-19-50
T: 1795
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-19-50
T: 5225
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-19-50
T: 7012
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-19-50
T: 7719
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-19-50
T: 1898
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-19-50
T: 3478
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-19-50
T: 2838
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-19-50
T: 1886
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-19-50
T: 1495
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-19-51
T: 5643
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-19-51
T: 5605
t: radio
a: 2
l: xb_b6_3
stime: 2022-08-29-19-51
T: 4202
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-19-51
T: 2172
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-19-51
T: 1614
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-19-51
T: 20690
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-19-51
T: 1895
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-19-51
T: 1603
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-19-51
T: 5187
t: radio
a: 1
l: xb_a10_5
stime: 2022-08-29-19-51
T: 2551
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-19-51
T: 1701
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-19-52
T: 1706
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-19-52
T: 2755
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-19-52
T: 2089
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-19-52
T: 2422
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-19-52
T: 4312
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-19-52
T: 1886
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-19-52
T: 1546
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-19-52
T: 2750
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-19-52
T: 3004
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-19-52
T: 2090
t: radio
a: 2
l: xb_b7_2
stime: 2022-08-29-19-52
T: 3372
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-19-52
T: 19617
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-19-53
T: 3054
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-19-53
T: 9835
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-19-53
T: 3581
t: radio
a: 2
l: xb_b2_5
stime: 2022-08-29-19-53
T: 1738
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-19-53
T: 1839
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-19-53
T: 2526
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-19-53
T: 1992
t: radio
a: 1
l: xb_w10_1
stime: 2022-08-29-19-53
T: 1519
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-19-53
T: 1528
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-19-53
T: 2368
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-19-53
T: 2905
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-19-53
T: 1917
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-19-53
T: 1491
t: radio
a: 2
l: xb_w3_4
stime: 2022-08-29-19-53
T: 1968
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-19-53
T: 1738
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-19-53
T: 2683
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-19-53
T: 1712
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-19-54
T: 2228
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-19-54
T: 1363
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-19-54
T: 1782
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-19-54
T: 2019
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-19-54
T: 8944
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-19-54
T: 1687
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-19-54
T: 1696
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-19-54
T: 1968
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-19-54
T: 2167
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-19-54
T: 2069
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-19-54
T: 1606
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-19-54
T: 2319
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-19-54
T: 1490
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-19-54
T: 2812
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-19-54
T: 1920
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-19-54
T: 2782
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-19-54
T: 2011
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-19-54
T: 2496
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-19-55
T: 2768
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-19-55
T: 1731
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-19-55
T: 2348
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-19-55
T: 2340
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-19-55
T: 1432
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-19-55
T: 1438
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-19-55
T: 3367
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-19-55
T: 1832
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-19-55
T: 2441
t: radio
a: 2
l: demo
stime: 2022-08-29-19-55
T: 3251
t: info
l: Age
stime: 2022-08-29-19-55
T: 7347
t: textline
a: 33
l: Age
stime: 2022-08-29-19-55
T: 7347
t: textline
a: 33
l: Gender
stime: 2022-08-29-19-55
T: 7347
t: textline
a: male
l: GBB
stime: 2022-08-29-19-55
T: 2642
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-19-56
T: 21584
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-19-56
