version: 3.4.4
l: md_b2_4_f
stime: 2023-10-24-14-59
T: 3358
t: range
a: 16
s: 16
l: md_w1_6_f
stime: 2023-10-24-15-00
T: 3304
t: range
a: 98
s: 98
l: md_w3_4_f
stime: 2023-10-24-15-00
T: 9682
t: range
a: 91
s: 91
l: md_a8_1_f
stime: 2023-10-24-15-00
T: 3203
t: range
a: 99
s: 99
l: md_w4_3_f
stime: 2023-10-24-15-00
T: 5557
t: range
a: 18
s: 18
l: md_w1_1_f
stime: 2023-10-24-15-00
T: 2743
t: range
a: 0
s: 0
l: md_w3_5_f
stime: 2023-10-24-15-00
T: 5167
t: range
a: 96
s: 96
l: md_a8_5_f
stime: 2023-10-24-15-00
T: 3468
t: range
a: 0
s: 0
l: md_b4_1_f
stime: 2023-10-24-15-00
T: 2944
t: range
a: 98
s: 98
l: md_b4_0_f
stime: 2023-10-24-15-00
T: 7829
t: range
a: 100
s: 100
l: md_b4_3_f
stime: 2023-10-24-15-00
T: 4329
t: range
a: 14
s: 14
l: md_b4_2_f
stime: 2023-10-24-15-00
T: 2942
t: range
a: 38
s: 38
l: md_a10_5_f
stime: 2023-10-24-15-00
T: 3276
t: range
a: 0
s: 0
l: md_b9_0_f
stime: 2023-10-24-15-00
T: 3001
t: range
a: 99
s: 99
l: md_w3_3_f
stime: 2023-10-24-15-01
T: 6249
t: range
a: 0
s: 0
l: md_b9_1_f
stime: 2023-10-24-15-01
T: 3934
t: range
a: 98
s: 98
l: md_w1_4_f
stime: 2023-10-24-15-01
T: 4354
t: range
a: 75
s: 75
l: md_a10_3_f
stime: 2023-10-24-15-01
T: 3491
t: range
a: 32
s: 32
l: md_a1_5_f
stime: 2023-10-24-15-01
T: 3726
t: range
a: 6
s: 6
l: md_b4_4_f
stime: 2023-10-24-15-01
T: 3032
t: range
a: 0
s: 0
l: md_w3_0_f
stime: 2023-10-24-15-01
T: 3191
t: range
a: 0
s: 0
l: md_a8_4_f
stime: 2023-10-24-15-01
T: 3626
t: range
a: 0
s: 0
l: break_XX
stime: 2023-10-24-15-01
T: 2858
t: info
l: md_b9_6_m
stime: 2023-10-24-15-01
T: 5744
t: range
a: 100
s: 100
l: md_w3_6_m
stime: 2023-10-24-15-01
T: 4358
t: range
a: 8
s: 8
l: md_b2_5_m
stime: 2023-10-24-15-01
T: 2885
t: range
a: 100
s: 100
l: md_w3_0_m
stime: 2023-10-24-15-01
T: 2754
t: range
a: 99
s: 99
l: md_a1_1_m
stime: 2023-10-24-15-01
T: 2349
t: range
a: 3
s: 3
l: md_b9_5_m
stime: 2023-10-24-15-01
T: 3129
t: range
a: 99
s: 99
l: md_w4_6_m
stime: 2023-10-24-15-02
T: 3033
t: range
a: 0
s: 0
l: md_b2_1_m
stime: 2023-10-24-15-02
T: 3080
t: range
a: 5
s: 5
l: md_b9_1_m
stime: 2023-10-24-15-02
T: 2319
t: range
a: 7
s: 7
l: md_b9_3_m
stime: 2023-10-24-15-02
T: 3861
t: range
a: 70
s: 70
l: md_b4_5_m
stime: 2023-10-24-15-02
T: 3306
t: range
a: 100
s: 100
l: md_b4_3_m
stime: 2023-10-24-15-02
T: 3248
t: range
a: 89
s: 89
l: md_w3_3_m
stime: 2023-10-24-15-02
T: 4221
t: range
a: 99
s: 99
l: md_b9_4_m
stime: 2023-10-24-15-02
T: 3191
t: range
a: 61
s: 61
l: md_a1_0_m
stime: 2023-10-24-15-02
T: 3335
t: range
a: 0
s: 0
l: md_a10_2_m
stime: 2023-10-24-15-02
T: 2500
t: range
a: 6
s: 6
l: md_a10_3_m
stime: 2023-10-24-15-02
T: 2371
t: range
a: 6
s: 6
l: md_w1_0_m
stime: 2023-10-24-15-02
T: 3854
t: range
a: 100
s: 100
l: md_b9_0_m
stime: 2023-10-24-15-02
T: 2657
t: range
a: 0
s: 0
l: md_b4_1_m
stime: 2023-10-24-15-02
T: 3088
t: range
a: 2
s: 2
l: md_a10_5_m
stime: 2023-10-24-15-02
T: 3297
t: range
a: 98
s: 98
l: md_a1_4_m
stime: 2023-10-24-15-02
T: 3096
t: range
a: 95
s: 95
l: md_a8_2_m
stime: 2023-10-24-15-03
T: 3781
t: range
a: 40
s: 40
l: md_b4_4_m
stime: 2023-10-24-15-03
T: 2299
t: range
a: 99
s: 99
l: md_a8_0_m
stime: 2023-10-24-15-03
T: 3286
t: range
a: 58
s: 58
l: md_w4_0_m
stime: 2023-10-24-15-03
T: 4771
t: range
a: 100
s: 100
l: md_w4_2_m
stime: 2023-10-24-15-03
T: 3865
t: range
a: 92
s: 92
l: md_a1_3_m
stime: 2023-10-24-15-03
T: 5372
t: range
a: 45
s: 45
l: md_w1_6_m
stime: 2023-10-24-15-03
T: 3752
t: range
a: 11
s: 11
l: md_b2_4_m
stime: 2023-10-24-15-03
T: 2447
t: range
a: 96
s: 96
l: md_b9_2_m
stime: 2023-10-24-15-03
T: 2457
t: range
a: 42
s: 42
l: md_a1_2_m
stime: 2023-10-24-15-03
T: 3541
t: range
a: 0
s: 0
l: md_w3_4_m
stime: 2023-10-24-15-03
T: 3116
t: range
a: 97
s: 97
l: md_w1_2_m
stime: 2023-10-24-15-03
T: 2856
t: range
a: 97
s: 97
l: md_b2_0_m
stime: 2023-10-24-15-03
T: 3199
t: range
a: 1
s: 1
l: md_w1_3_m
stime: 2023-10-24-15-03
T: 3621
t: range
a: 99
s: 99
l: md_a8_1_m
stime: 2023-10-24-15-03
T: 3248
t: range
a: 68
s: 68
l: md_a10_4_m
stime: 2023-10-24-15-03
T: 3540
t: range
a: 88
s: 88
l: md_a8_3_m
stime: 2023-10-24-15-04
T: 3716
t: range
a: 98
s: 98
l: md_w1_5_m
stime: 2023-10-24-15-04
T: 3237
t: range
a: 25
s: 25
l: md_b2_3_m
stime: 2023-10-24-15-04
T: 3290
t: range
a: 97
s: 97
l: md_a8_6_m
stime: 2023-10-24-15-04
T: 2649
t: range
a: 100
s: 100
l: md_w3_5_m
stime: 2023-10-24-15-04
T: 3086
t: range
a: 4
s: 4
l: md_w1_4_m
stime: 2023-10-24-15-04
T: 3103
t: range
a: 37
s: 37
l: md_b4_6_m
stime: 2023-10-24-15-04
T: 2837
t: range
a: 99
s: 99
l: md_b4_0_m
stime: 2023-10-24-15-04
T: 2883
t: range
a: 0
s: 0
l: md_w4_1_m
stime: 2023-10-24-15-04
T: 3179
t: range
a: 100
s: 100
l: md_a1_5_m
stime: 2023-10-24-15-04
T: 3359
t: range
a: 94
s: 94
l: md_a1_6_m
stime: 2023-10-24-15-04
T: 2766
t: range
a: 99
s: 99
l: md_b2_2_m
stime: 2023-10-24-15-04
T: 2773
t: range
a: 9
s: 9
l: md_a10_6_m
stime: 2023-10-24-15-04
T: 2920
t: range
a: 100
s: 100
l: md_a8_4_m
stime: 2023-10-24-15-04
T: 3158
t: range
a: 97
s: 97
l: md_w4_3_m
stime: 2023-10-24-15-04
T: 2906
t: range
a: 37
s: 37
l: md_w3_1_m
stime: 2023-10-24-15-04
T: 3952
t: range
a: 99
s: 99
l: md_a8_5_m
stime: 2023-10-24-15-04
T: 2688
t: range
a: 100
s: 100
l: md_w3_2_m
stime: 2023-10-24-15-04
T: 3173
t: range
a: 100
s: 100
l: md_a10_1_m
stime: 2023-10-24-15-05
T: 3015
t: range
a: 76
s: 76
l: md_w1_1_m
stime: 2023-10-24-15-05
T: 2427
t: range
a: 100
s: 100
l: md_w4_5_m
stime: 2023-10-24-15-05
T: 3157
t: range
a: 0
s: 0
l: md_a10_0_m
stime: 2023-10-24-15-05
T: 3393
t: range
a: 73
s: 73
l: md_b2_6_m
stime: 2023-10-24-15-05
T: 2769
t: range
a: 100
s: 100
l: md_b4_2_m
stime: 2023-10-24-15-05
T: 4074
t: range
a: 56
s: 56
l: md_w4_4_m
stime: 2023-10-24-15-05
T: 2818
t: range
a: 0
s: 0
l: demo
stime: 2023-10-24-15-05
T: 2239
t: info
l: Age
stime: 2023-10-24-15-05
T: 5852
t: textline
a: 45
l: Age
stime: 2023-10-24-15-05
T: 5852
t: textline
a: 45
l: Gender
stime: 2023-10-24-15-05
T: 5852
t: textline
a: Male
l: GBB
stime: 2023-10-24-15-05
T: 2245
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-05
T: 19776
t: scale
a: 5
s: 5
a: 3
s: 3
a: 4
s: 4
a: 5
s: 5
endcode: 
end 2023-10-24-15-05
