version: 3.4.2
T: 4610
t: range
a: 100
s: 100
l: md_b2_1_f
stime: 2022-08-29-18-34
T: 2814
t: range
a: 100
s: 100
l: md_b9_2_f
stime: 2022-08-29-18-34
T: 2380
t: range
a: 100
s: 100
l: md_w3_1_f
stime: 2022-08-29-18-34
T: 2507
t: range
a: 0
s: 0
l: md_a1_4_f
stime: 2022-08-29-18-34
T: 4574
t: range
a: 0
s: 0
l: md_w4_1_f
stime: 2022-08-29-18-34
T: 3798
t: range
a: 0
s: 0
l: md_a1_5_f
stime: 2022-08-29-18-34
T: 3275
t: range
a: 0
s: 0
l: md_b4_0_f
stime: 2022-08-29-18-34
T: 2353
t: range
a: 100
s: 100
l: md_b4_0_f
stime: 2022-08-29-18-34
T: 3529
t: range
a: 100
s: 100
l: md_b4_0_f
stime: 2022-08-29-18-34
T: 5061
t: range
a: 100
s: 100
l: md_b4_0_f
stime: 2022-08-29-18-34
T: 5821
t: range
a: 100
s: 100
l: md_w3_3_f
stime: 2022-08-29-18-34
T: 2882
t: range
a: 0
s: 0
l: md_b4_3_f
stime: 2022-08-29-18-35
T: 5459
t: range
a: 100
s: 100
l: md_b2_5_f
stime: 2022-08-29-18-35
T: 3255
t: range
a: 0
s: 0
l: md_b2_3_f
stime: 2022-08-29-18-35
T: 2484
t: range
a: 100
s: 100
l: md_a8_6_f
stime: 2022-08-29-18-35
T: 2422
t: range
a: 0
s: 0
l: md_b2_4_f
stime: 2022-08-29-18-35
T: 2449
t: range
a: 0
s: 0
l: md_a10_5_f
stime: 2022-08-29-18-35
T: 3011
t: range
a: 0
s: 0
l: md_a10_0_f
stime: 2022-08-29-18-35
T: 2783
t: range
a: 100
s: 100
l: md_a8_2_f
stime: 2022-08-29-18-35
T: 2668
t: range
a: 100
s: 100
l: md_w1_6_f
stime: 2022-08-29-18-35
T: 2228
t: range
a: 100
s: 100
l: md_w4_2_f
stime: 2022-08-29-18-35
T: 2428
t: range
a: 0
s: 0
l: md_a8_5_f
stime: 2022-08-29-18-35
T: 2907
t: range
a: 0
s: 0
l: md_w3_0_f
stime: 2022-08-29-18-35
T: 4893
t: range
a: 0
s: 0
l: md_w1_3_f
stime: 2022-08-29-18-35
T: 4399
t: range
a: 100
s: 100
l: md_b9_6_f
stime: 2022-08-29-18-35
T: 3020
t: range
a: 0
s: 0
l: md_b4_4_f
stime: 2022-08-29-18-35
T: 2301
t: range
a: 0
s: 0
l: md_a8_3_f
stime: 2022-08-29-18-35
T: 2643
t: range
a: 100
s: 100
l: md_a1_1_f
stime: 2022-08-29-18-35
T: 3318
t: range
a: 100
s: 100
l: md_b2_0_f
stime: 2022-08-29-18-35
T: 2548
t: range
a: 100
s: 100
l: md_a1_2_f
stime: 2022-08-29-18-36
T: 2456
t: range
a: 100
s: 100
l: md_b9_4_f
stime: 2022-08-29-18-36
T: 3635
t: range
a: 0
s: 0
l: md_b4_5_f
stime: 2022-08-29-18-36
T: 2378
t: range
a: 0
s: 0
l: md_w1_5_f
stime: 2022-08-29-18-36
T: 6139
t: range
a: 100
s: 100
l: md_b9_3_f
stime: 2022-08-29-18-36
T: 7822
t: range
a: 0
s: 0
l: md_w3_5_f
stime: 2022-08-29-18-36
T: 3518
t: range
a: 0
s: 0
l: md_b4_6_f
stime: 2022-08-29-18-36
T: 3083
t: range
a: 0
s: 0
l: md_w4_4_f
stime: 2022-08-29-18-36
T: 3257
t: range
a: 100
s: 100
l: md_a1_0_f
stime: 2022-08-29-18-36
T: 2441
t: range
a: 100
s: 100
l: md_a10_2_f
stime: 2022-08-29-18-36
T: 2483
t: range
a: 100
s: 100
l: md_a10_3_f
stime: 2022-08-29-18-36
T: 2425
t: range
a: 100
s: 100
l: md_a10_4_f
stime: 2022-08-29-18-36
T: 2756
t: range
a: 0
s: 0
l: md_w4_5_f
stime: 2022-08-29-18-36
T: 2483
t: range
a: 100
s: 100
l: md_a8_0_f
stime: 2022-08-29-18-36
T: 2848
t: range
a: 100
s: 100
l: md_a8_4_f
stime: 2022-08-29-18-36
T: 2911
t: range
a: 0
s: 0
l: md_w4_6_f
stime: 2022-08-29-18-36
T: 3121
t: range
a: 100
s: 100
l: md_w1_0_f
stime: 2022-08-29-18-36
T: 3022
t: range
a: 0
s: 0
l: break_XX
stime: 2022-08-29-18-37
T: 2357
t: info
l: md_w3_5_m
stime: 2022-08-29-18-37
T: 4941
t: range
a: 100
s: 100
l: md_w4_1_m
stime: 2022-08-29-18-37
T: 3551
t: range
a: 100
s: 100
l: md_a8_0_m
stime: 2022-08-29-18-37
T: 2722
t: range
a: 0
s: 0
l: md_a10_1_m
stime: 2022-08-29-18-37
T: 2261
t: range
a: 0
s: 0
l: md_w4_4_m
stime: 2022-08-29-18-37
T: 2512
t: range
a: 0
s: 0
l: md_b2_1_m
stime: 2022-08-29-18-37
T: 2095
t: range
a: 0
s: 0
l: md_w1_4_m
stime: 2022-08-29-18-37
T: 2550
t: range
a: 0
s: 0
l: md_b9_3_m
stime: 2022-08-29-18-37
T: 3345
t: range
a: 0
s: 0
l: md_a1_5_m
stime: 2022-08-29-18-37
T: 2630
t: range
a: 100
s: 100
l: md_b4_3_m
stime: 2022-08-29-18-37
T: 2628
t: range
a: 100
s: 100
l: md_a10_0_m
stime: 2022-08-29-18-37
T: 2759
t: range
a: 0
s: 0
l: md_b4_4_m
stime: 2022-08-29-18-37
T: 4112
t: range
a: 100
s: 100
l: md_b9_6_m
stime: 2022-08-29-18-37
T: 7237
t: range
a: 100
s: 100
l: md_w1_1_m
stime: 2022-08-29-18-37
T: 5837
t: range
a: 100
s: 100
l: md_w1_0_m
stime: 2022-08-29-18-38
T: 10236
t: range
a: 100
s: 100
l: md_a1_2_m
stime: 2022-08-29-18-38
T: 2876
t: range
a: 0
s: 0
l: md_b9_4_m
stime: 2022-08-29-18-38
T: 2358
t: range
a: 100
s: 100
l: md_b2_5_m
stime: 2022-08-29-18-38
T: 4417
t: range
a: 100
s: 100
l: md_b2_3_m
stime: 2022-08-29-18-38
T: 2537
t: range
a: 1
s: 1
l: md_w4_3_m
stime: 2022-08-29-18-38
T: 5102
t: range
a: 0
s: 0
l: md_a10_4_m
stime: 2022-08-29-18-38
T: 2401
t: range
a: 100
s: 100
l: md_a1_6_m
stime: 2022-08-29-18-38
T: 2660
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2022-08-29-18-38
T: 2031
t: range
a: 0
s: 0
l: md_w1_6_m
stime: 2022-08-29-18-38
T: 2340
t: range
a: 0
s: 0
l: md_w1_2_m
stime: 2022-08-29-18-38
T: 2698
t: range
a: 100
s: 100
l: md_w3_6_m
stime: 2022-08-29-18-38
T: 2614
t: range
a: 0
s: 0
l: md_b2_4_m
stime: 2022-08-29-18-38
T: 2486
t: range
a: 100
s: 100
l: md_b9_5_m
stime: 2022-08-29-18-38
T: 2354
t: range
a: 100
s: 100
l: md_b2_0_m
stime: 2022-08-29-18-38
T: 2341
t: range
a: 0
s: 0
l: md_b2_6_m
stime: 2022-08-29-18-38
T: 2885
t: range
a: 100
s: 100
l: md_a10_3_m
stime: 2022-08-29-18-38
T: 2800
t: range
a: 1
s: 1
l: md_a8_2_m
stime: 2022-08-29-18-39
T: 7786
t: range
a: 0
s: 0
l: md_a1_3_m
stime: 2022-08-29-18-39
T: 3750
t: range
a: 0
s: 0
l: md_a8_5_m
stime: 2022-08-29-18-39
T: 3830
t: range
a: 100
s: 100
l: md_b9_0_m
stime: 2022-08-29-18-39
T: 2654
t: range
a: 0
s: 0
l: md_w4_6_m
stime: 2022-08-29-18-39
T: 2251
t: range
a: 0
s: 0
l: md_w3_2_m
stime: 2022-08-29-18-39
T: 3983
t: range
a: 100
s: 100
l: md_a10_2_m
stime: 2022-08-29-18-39
T: 3321
t: range
a: 0
s: 0
l: md_b4_5_m
stime: 2022-08-29-18-39
T: 3248
t: range
a: 100
s: 100
l: md_b9_1_m
stime: 2022-08-29-18-39
T: 3279
t: range
a: 0
s: 0
l: md_b4_6_m
stime: 2022-08-29-18-39
T: 3086
t: range
a: 100
s: 100
l: md_a1_4_m
stime: 2022-08-29-18-39
T: 2979
t: range
a: 100
s: 100
l: md_a8_6_m
stime: 2022-08-29-18-39
T: 2901
t: range
a: 100
s: 100
l: md_a10_5_m
stime: 2022-08-29-18-39
T: 2595
t: range
a: 100
s: 100
l: md_w1_3_m
stime: 2022-08-29-18-39
T: 4677
t: range
a: 100
s: 100
l: md_w4_5_m
stime: 2022-08-29-18-39
T: 3898
t: range
a: 0
s: 0
l: md_w4_2_m
stime: 2022-08-29-18-39
T: 4185
t: range
a: 100
s: 100
l: md_w3_1_m
stime: 2022-08-29-18-40
T: 3376
t: range
a: 100
s: 100
l: md_a1_0_m
stime: 2022-08-29-18-40
T: 3307
t: range
a: 0
s: 0
l: md_w3_4_m
stime: 2022-08-29-18-40
T: 4606
t: range
a: 0
s: 0
l: md_b4_1_m
stime: 2022-08-29-18-40
T: 3087
t: range
a: 0
s: 0
l: md_w1_5_m
stime: 2022-08-29-18-40
T: 3112
t: range
a: 0
s: 0
l: md_b4_0_m
stime: 2022-08-29-18-40
T: 2411
t: range
a: 0
s: 0
l: md_w4_0_m
stime: 2022-08-29-18-40
T: 3543
t: range
a: 100
s: 100
l: md_w3_3_m
stime: 2022-08-29-18-40
T: 3148
t: range
a: 0
s: 0
l: md_w3_0_m
stime: 2022-08-29-18-40
T: 3300
t: range
a: 100
s: 100
l: md_b2_2_m
stime: 2022-08-29-18-40
T: 13362
t: range
a: 0
s: 0
l: md_a8_3_m
stime: 2022-08-29-18-40
T: 9164
t: range
a: 100
s: 100
l: md_a1_1_m
stime: 2022-08-29-18-41
T: 11793
t: range
a: 0
s: 0
l: md_b4_2_m
stime: 2022-08-29-18-41
T: 3188
t: range
a: 0
s: 0
l: md_a8_1_m
stime: 2022-08-29-18-41
T: 7954
t: range
a: 0
s: 0
l: md_a8_4_m
stime: 2022-08-29-18-41
T: 3228
t: range
a: 100
s: 100
l: md_a10_6_m
stime: 2022-08-29-18-41
T: 2465
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-41
T: 1537
t: info
l: Age
stime: 2022-08-29-18-41
T: 9663
t: textline
a: 31
l: Age
stime: 2022-08-29-18-41
T: 9663
t: textline
a: 31
l: Gender
stime: 2022-08-29-18-41
T: 9663
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-41
T: 1786
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-41
T: 11088
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-41
