version: 3.4.2
l: sd_b2_0
stime: 2022-08-29-18-29
T: 1754
t: range
a: 11
s: 11
l: sd_a10_2
stime: 2022-08-29-18-29
T: 1671
t: range
a: 14
s: 14
l: sd_a1_3
stime: 2022-08-29-18-29
T: 3494
t: range
a: 14
s: 14
l: sd_b4_1
stime: 2022-08-29-18-29
T: 1745
t: range
a: 14
s: 14
l: sd_w9_4
stime: 2022-08-29-18-29
T: 1696
t: range
a: 11
s: 11
l: sd_a1_2
stime: 2022-08-29-18-29
T: 1884
t: range
a: 9
s: 9
l: sd_a3_0
stime: 2022-08-29-18-29
T: 1779
t: range
a: 9
s: 9
l: sd_b7_5
stime: 2022-08-29-18-29
T: 1711
t: range
a: 94
s: 94
l: sd_a10_4
stime: 2022-08-29-18-29
T: 1867
t: range
a: 27
s: 27
l: sd_w5_5
stime: 2022-08-29-18-29
T: 1921
t: range
a: 0
s: 0
l: sd_a5_0
stime: 2022-08-29-18-29
T: 1927
t: range
a: 0
s: 0
l: sd_b7_1
stime: 2022-08-29-18-29
T: 1897
t: range
a: 75
s: 75
l: sd_w9_1
stime: 2022-08-29-18-29
T: 2245
t: range
a: 88
s: 88
l: sd_w10_1
stime: 2022-08-29-18-29
T: 1802
t: range
a: 100
s: 100
l: sd_w4_3
stime: 2022-08-29-18-30
T: 2926
t: range
a: 13
s: 13
l: sd_a4_1
stime: 2022-08-29-18-30
T: 1940
t: range
a: 0
s: 0
l: sd_b6_6
stime: 2022-08-29-18-30
T: 1996
t: range
a: 100
s: 100
l: sd_b6_4
stime: 2022-08-29-18-30
T: 1645
t: range
a: 100
s: 100
l: sd_b2_6
stime: 2022-08-29-18-30
T: 1816
t: range
a: 100
s: 100
l: sd_w5_0
stime: 2022-08-29-18-30
T: 2089
t: range
a: 100
s: 100
l: sd_w1_4
stime: 2022-08-29-18-30
T: 3806
t: range
a: 18
s: 18
l: sd_a3_2
stime: 2022-08-29-18-30
T: 1574
t: range
a: 17
s: 17
l: sd_a8_0
stime: 2022-08-29-18-30
T: 1745
t: range
a: 18
s: 18
l: sd_b9_4
stime: 2022-08-29-18-30
T: 1773
t: range
a: 100
s: 100
l: sd_a4_4
stime: 2022-08-29-18-30
T: 3652
t: range
a: 60
s: 60
l: sd_w1_5
stime: 2022-08-29-18-30
T: 1724
t: range
a: 20
s: 20
l: sd_w3_6
stime: 2022-08-29-18-30
T: 1959
t: range
a: 16
s: 16
l: sd_a10_0
stime: 2022-08-29-18-30
T: 1850
t: range
a: 15
s: 15
l: sd_b4_5
stime: 2022-08-29-18-30
T: 2133
t: range
a: 100
s: 100
l: sd_w9_0
stime: 2022-08-29-18-30
T: 2389
t: range
a: 78
s: 78
l: sd_w10_0
stime: 2022-08-29-18-30
T: 1961
t: range
a: 100
s: 100
l: sd_a8_6
stime: 2022-08-29-18-30
T: 3049
t: range
a: 73
s: 73
l: sd_a1_6
stime: 2022-08-29-18-30
T: 2167
t: range
a: 76
s: 76
l: sd_a4_2
stime: 2022-08-29-18-30
T: 2738
t: range
a: 10
s: 10
l: sd_w1_3
stime: 2022-08-29-18-30
T: 2416
t: range
a: 43
s: 43
l: sd_b7_3
stime: 2022-08-29-18-30
T: 2048
t: range
a: 74
s: 74
l: sd_w10_4
stime: 2022-08-29-18-30
T: 3299
t: range
a: 44
s: 44
l: sd_w3_3
stime: 2022-08-29-18-31
T: 2448
t: range
a: 58
s: 58
l: sd_a1_1
stime: 2022-08-29-18-31
T: 2142
t: range
a: 7
s: 7
l: sd_b7_6
stime: 2022-08-29-18-31
T: 1781
t: range
a: 100
s: 100
l: sd_a5_4
stime: 2022-08-29-18-31
T: 1780
t: range
a: 31
s: 31
l: sd_w4_2
stime: 2022-08-29-18-31
T: 2089
t: range
a: 63
s: 63
l: sd_w4_5
stime: 2022-08-29-18-31
T: 1975
t: range
a: 23
s: 23
l: sd_b4_0
stime: 2022-08-29-18-31
T: 3091
t: range
a: 8
s: 8
l: sd_w5_1
stime: 2022-08-29-18-31
T: 1720
t: range
a: 77
s: 77
l: sd_b5_4
stime: 2022-08-29-18-31
T: 3618
t: range
a: 93
s: 93
l: sd_b7_0
stime: 2022-08-29-18-31
T: 2190
t: range
a: 16
s: 16
l: sd_a1_5
stime: 2022-08-29-18-31
T: 1850
t: range
a: 78
s: 78
l: sd_b9_6
stime: 2022-08-29-18-31
T: 1710
t: range
a: 100
s: 100
l: sd_w4_1
stime: 2022-08-29-18-31
T: 2415
t: range
a: 100
s: 100
l: sd_w5_3
stime: 2022-08-29-18-31
T: 1831
t: range
a: 39
s: 39
l: sd_w5_2
stime: 2022-08-29-18-31
T: 2341
t: range
a: 65
s: 65
l: sd_a4_0
stime: 2022-08-29-18-31
T: 2149
t: range
a: 11
s: 11
l: sd_a8_1
stime: 2022-08-29-18-31
T: 2173
t: range
a: 17
s: 17
l: sd_w5_4
stime: 2022-08-29-18-31
T: 2394
t: range
a: 37
s: 37
l: sd_a5_6
stime: 2022-08-29-18-31
T: 2402
t: range
a: 76
s: 76
l: sd_b9_2
stime: 2022-08-29-18-31
T: 2169
t: range
a: 16
s: 16
l: sd_a10_1
stime: 2022-08-29-18-31
T: 1727
t: range
a: 0
s: 0
l: sd_w3_4
stime: 2022-08-29-18-31
T: 1914
t: range
a: 23
s: 23
l: sd_w9_3
stime: 2022-08-29-18-31
T: 2403
t: range
a: 43
s: 43
l: sd_b5_2
stime: 2022-08-29-18-32
T: 2379
t: range
a: 38
s: 38
l: sd_w9_6
stime: 2022-08-29-18-32
T: 2260
t: range
a: 31
s: 31
l: sd_a3_3
stime: 2022-08-29-18-32
T: 2020
t: range
a: 18
s: 18
l: sd_a3_4
stime: 2022-08-29-18-32
T: 1844
t: range
a: 21
s: 21
l: sd_a1_4
stime: 2022-08-29-18-32
T: 1708
t: range
a: 66
s: 66
l: sd_a3_6
stime: 2022-08-29-18-32
T: 2159
t: range
a: 84
s: 84
l: sd_a4_3
stime: 2022-08-29-18-32
T: 2012
t: range
a: 27
s: 27
l: sd_w9_5
stime: 2022-08-29-18-32
T: 2108
t: range
a: 34
s: 34
l: sd_w3_2
stime: 2022-08-29-18-32
T: 2229
t: range
a: 33
s: 33
l: sd_b6_5
stime: 2022-08-29-18-32
T: 2047
t: range
a: 80
s: 80
l: sd_a10_6
stime: 2022-08-29-18-32
T: 1988
t: range
a: 81
s: 81
l: sd_b4_4
stime: 2022-08-29-18-32
T: 1790
t: range
a: 76
s: 76
l: sd_b4_3
stime: 2022-08-29-18-32
T: 2105
t: range
a: 75
s: 75
l: sd_w4_0
stime: 2022-08-29-18-32
T: 1987
t: range
a: 100
s: 100
l: sd_a4_5
stime: 2022-08-29-18-32
T: 2149
t: range
a: 62
s: 62
l: sd_w10_2
stime: 2022-08-29-18-32
T: 2371
t: range
a: 94
s: 94
l: sd_b5_6
stime: 2022-08-29-18-32
T: 1898
t: range
a: 100
s: 100
l: sd_b6_2
stime: 2022-08-29-18-32
T: 1778
t: range
a: 69
s: 69
l: sd_b6_0
stime: 2022-08-29-18-32
T: 1970
t: range
a: 30
s: 30
l: sd_b6_1
stime: 2022-08-29-18-32
T: 2779
t: range
a: 39
s: 39
l: sd_b4_6
stime: 2022-08-29-18-32
T: 2109
t: range
a: 100
s: 100
l: sd_a3_1
stime: 2022-08-29-18-32
T: 2178
t: range
a: 16
s: 16
l: sd_w3_1
stime: 2022-08-29-18-32
T: 1765
t: range
a: 100
s: 100
l: sd_b2_4
stime: 2022-08-29-18-32
T: 1722
t: range
a: 34
s: 34
l: sd_w1_2
stime: 2022-08-29-18-32
T: 2171
t: range
a: 39
s: 39
l: sd_w3_5
stime: 2022-08-29-18-33
T: 2309
t: range
a: 0
s: 0
l: sd_b5_0
stime: 2022-08-29-18-33
T: 3583
t: range
a: 0
s: 0
l: sd_b4_2
stime: 2022-08-29-18-33
T: 2538
t: range
a: 13
s: 13
l: sd_w4_6
stime: 2022-08-29-18-33
T: 2430
t: range
a: 0
s: 0
l: sd_a3_5
stime: 2022-08-29-18-33
T: 2076
t: range
a: 76
s: 76
l: sd_b5_1
stime: 2022-08-29-18-33
T: 1935
t: range
a: 83
s: 83
l: sd_a5_3
stime: 2022-08-29-18-33
T: 2078
t: range
a: 15
s: 15
l: sd_w9_2
stime: 2022-08-29-18-33
T: 1795
t: range
a: 63
s: 63
l: sd_w1_1
stime: 2022-08-29-18-33
T: 1848
t: range
a: 79
s: 79
l: demo
stime: 2022-08-29-18-33
T: 1366
t: info
l: Age
stime: 2022-08-29-18-33
T: 6223
t: textline
a: 28
l: Age
stime: 2022-08-29-18-33
T: 6223
t: textline
a: 28
l: Gender
stime: 2022-08-29-18-33
T: 6223
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-33
T: 1115
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-33
T: 11503
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-33
