version: 3.4.2
T: 3743
t: range
a: 70
s: 70
l: md_w10_5_f
stime: 2022-08-29-18-33
T: 5158
t: range
a: 75
s: 75
l: md_a3_2_f
stime: 2022-08-29-18-33
T: 4955
t: range
a: 99
s: 99
l: md_b6_5_f
stime: 2022-08-29-18-33
T: 2940
t: range
a: 0
s: 0
l: md_w9_5_f
stime: 2022-08-29-18-33
T: 4356
t: range
a: 100
s: 100
l: md_b7_1_f
stime: 2022-08-29-18-33
T: 5960
t: range
a: 81
s: 81
l: md_a5_3_f
stime: 2022-08-29-18-33
T: 3928
t: range
a: 100
s: 100
l: md_w10_3_f
stime: 2022-08-29-18-33
T: 2331
t: range
a: 6
s: 6
l: md_b7_6_f
stime: 2022-08-29-18-33
T: 2190
t: range
a: 0
s: 0
l: md_b7_5_f
stime: 2022-08-29-18-33
T: 2462
t: range
a: 0
s: 0
l: md_b5_6_f
stime: 2022-08-29-18-33
T: 2650
t: range
a: 0
s: 0
l: md_a3_5_f
stime: 2022-08-29-18-34
T: 2908
t: range
a: 0
s: 0
l: md_a4_0_f
stime: 2022-08-29-18-34
T: 3657
t: range
a: 100
s: 100
l: md_a5_2_f
stime: 2022-08-29-18-34
T: 5842
t: range
a: 82
s: 82
l: md_a5_5_f
stime: 2022-08-29-18-34
T: 1985
t: range
a: 21
s: 21
l: md_w5_1_f
stime: 2022-08-29-18-34
T: 4875
t: range
a: 28
s: 28
l: md_w5_6_f
stime: 2022-08-29-18-34
T: 2533
t: range
a: 75
s: 75
l: md_b5_3_f
stime: 2022-08-29-18-34
T: 2184
t: range
a: 30
s: 30
l: md_a4_5_f
stime: 2022-08-29-18-34
T: 2900
t: range
a: 27
s: 27
l: md_w9_3_f
stime: 2022-08-29-18-34
T: 2595
t: range
a: 33
s: 33
l: md_b7_0_f
stime: 2022-08-29-18-34
T: 2730
t: range
a: 81
s: 81
l: md_a3_6_f
stime: 2022-08-29-18-34
T: 2573
t: range
a: 0
s: 0
l: md_b6_3_f
stime: 2022-08-29-18-34
T: 5951
t: range
a: 62
s: 62
l: md_w10_2_f
stime: 2022-08-29-18-34
T: 2437
t: range
a: 0
s: 0
l: md_a4_2_f
stime: 2022-08-29-18-34
T: 2914
t: range
a: 73
s: 73
l: md_w10_0_f
stime: 2022-08-29-18-34
T: 2733
t: range
a: 20
s: 20
l: md_w9_4_f
stime: 2022-08-29-18-35
T: 2651
t: range
a: 36
s: 36
l: md_w9_0_f
stime: 2022-08-29-18-35
T: 3986
t: range
a: 25
s: 25
l: md_b5_4_f
stime: 2022-08-29-18-35
T: 3482
t: range
a: 32
s: 32
l: md_b5_0_f
stime: 2022-08-29-18-35
T: 3387
t: range
a: 66
s: 66
l: md_a3_1_f
stime: 2022-08-29-18-35
T: 2940
t: range
a: 100
s: 100
l: md_b5_5_f
stime: 2022-08-29-18-35
T: 2923
t: range
a: 10
s: 10
l: md_w9_2_f
stime: 2022-08-29-18-35
T: 2078
t: range
a: 20
s: 20
l: break_XX2
stime: 2022-08-29-18-35
T: 5786
t: info
l: md_a4_6_m
stime: 2022-08-29-18-35
T: 7309
t: range
a: 100
s: 100
l: md_w5_4_m
stime: 2022-08-29-18-35
T: 3878
t: range
a: 0
s: 0
l: md_a5_3_m
stime: 2022-08-29-18-35
T: 3825
t: range
a: 28
s: 28
l: md_a3_3_m
stime: 2022-08-29-18-35
T: 6983
t: range
a: 59
s: 59
l: md_w9_0_m
stime: 2022-08-29-18-36
T: 7199
t: range
a: 100
s: 100
l: md_a3_0_m
stime: 2022-08-29-18-36
T: 2473
t: range
a: 0
s: 0
l: md_a4_4_m
stime: 2022-08-29-18-36
T: 5537
t: range
a: 100
s: 100
l: md_w10_0_m
stime: 2022-08-29-18-36
T: 3481
t: range
a: 100
s: 100
l: md_w9_1_m
stime: 2022-08-29-18-36
T: 3543
t: range
a: 100
s: 100
l: md_b5_0_m
stime: 2022-08-29-18-36
T: 2461
t: range
a: 0
s: 0
l: md_b5_6_m
stime: 2022-08-29-18-36
T: 2750
t: range
a: 100
s: 100
l: md_a5_0_m
stime: 2022-08-29-18-36
T: 9100
t: range
a: 0
s: 0
l: md_a5_2_m
stime: 2022-08-29-18-36
T: 7459
t: range
a: 1
s: 1
l: md_b6_4_m
stime: 2022-08-29-18-36
T: 3567
t: range
a: 100
s: 100
l: md_a4_1_m
stime: 2022-08-29-18-36
T: 5489
t: range
a: 0
s: 0
l: md_b6_6_m
stime: 2022-08-29-18-36
T: 5227
t: range
a: 100
s: 100
l: md_a3_5_m
stime: 2022-08-29-18-37
T: 4248
t: range
a: 100
s: 100
l: md_a5_5_m
stime: 2022-08-29-18-37
T: 8249
t: range
a: 83
s: 83
l: md_w5_5_m
stime: 2022-08-29-18-37
T: 2204
t: range
a: 0
s: 0
l: md_w5_2_m
stime: 2022-08-29-18-37
T: 2127
t: range
a: 0
s: 0
l: md_w10_4_m
stime: 2022-08-29-18-37
T: 2102
t: range
a: 4
s: 4
l: md_w9_2_m
stime: 2022-08-29-18-37
T: 4312
t: range
a: 100
s: 100
l: md_a4_2_m
stime: 2022-08-29-18-37
T: 3622
t: range
a: 10
s: 10
l: md_b5_2_m
stime: 2022-08-29-18-37
T: 5066
t: range
a: 56
s: 56
l: md_w9_6_m
stime: 2022-08-29-18-37
T: 5446
t: range
a: 3
s: 3
l: md_a3_6_m
stime: 2022-08-29-18-37
T: 2954
t: range
a: 100
s: 100
l: md_w10_3_m
stime: 2022-08-29-18-37
T: 3624
t: range
a: 100
s: 100
l: md_a3_1_m
stime: 2022-08-29-18-37
T: 2191
t: range
a: 0
s: 0
l: md_b5_5_m
stime: 2022-08-29-18-37
T: 3618
t: range
a: 100
s: 100
l: md_a3_4_m
stime: 2022-08-29-18-38
T: 6848
t: range
a: 100
s: 100
l: md_b7_6_m
stime: 2022-08-29-18-38
T: 3579
t: range
a: 100
s: 100
l: md_w10_6_m
stime: 2022-08-29-18-38
T: 3338
t: range
a: 0
s: 0
l: md_w9_4_m
stime: 2022-08-29-18-38
T: 6636
t: range
a: 45
s: 45
l: md_w9_3_m
stime: 2022-08-29-18-38
T: 4750
t: range
a: 95
s: 95
l: md_b5_3_m
stime: 2022-08-29-18-38
T: 3676
t: range
a: 98
s: 98
l: md_w5_6_m
stime: 2022-08-29-18-38
T: 2160
t: range
a: 0
s: 0
l: md_w10_2_m
stime: 2022-08-29-18-38
T: 3250
t: range
a: 100
s: 100
l: md_b7_3_m
stime: 2022-08-29-18-38
T: 7589
t: range
a: 96
s: 96
l: md_w5_1_m
stime: 2022-08-29-18-38
T: 2558
t: range
a: 100
s: 100
l: md_b5_1_m
stime: 2022-08-29-18-38
T: 4095
t: range
a: 2
s: 2
l: md_a4_0_m
stime: 2022-08-29-18-38
T: 3995
t: range
a: 0
s: 0
l: md_w9_5_m
stime: 2022-08-29-18-38
T: 2464
t: range
a: 0
s: 0
l: md_w5_3_m
stime: 2022-08-29-18-39
T: 4547
t: range
a: 24
s: 24
l: md_w5_3_m
stime: 2022-08-29-18-39
T: 6160
t: range
a: 24
s: 24
l: md_b7_4_m
stime: 2022-08-29-18-39
T: 4100
t: range
a: 100
s: 100
l: md_w10_5_m
stime: 2022-08-29-18-39
T: 3643
t: range
a: 0
s: 0
l: md_b6_2_m
stime: 2022-08-29-18-39
T: 3295
t: range
a: 100
s: 100
l: md_a5_4_m
stime: 2022-08-29-18-39
T: 3366
t: range
a: 100
s: 100
l: md_b5_4_m
stime: 2022-08-29-18-39
T: 2911
t: range
a: 100
s: 100
l: md_b7_5_m
stime: 2022-08-29-18-39
T: 2947
t: range
a: 100
s: 100
l: md_a3_2_m
stime: 2022-08-29-18-39
T: 3526
t: range
a: 96
s: 96
l: md_a5_1_m
stime: 2022-08-29-18-39
T: 2997
t: range
a: 95
s: 95
l: md_b6_1_m
stime: 2022-08-29-18-39
T: 2736
t: range
a: 100
s: 100
l: md_a5_6_m
stime: 2022-08-29-18-39
T: 3561
t: range
a: 99
s: 99
l: md_b6_5_m
stime: 2022-08-29-18-39
T: 4813
t: range
a: 100
s: 100
l: md_b6_3_m
stime: 2022-08-29-18-39
T: 4830
t: range
a: 98
s: 98
l: md_b6_0_m
stime: 2022-08-29-18-39
T: 4300
t: range
a: 0
s: 0
l: md_w5_0_m
stime: 2022-08-29-18-40
T: 2481
t: range
a: 100
s: 100
l: md_b7_2_m
stime: 2022-08-29-18-40
T: 3178
t: range
a: 88
s: 88
l: md_a4_5_m
stime: 2022-08-29-18-40
T: 3433
t: range
a: 100
s: 100
l: md_w10_1_m
stime: 2022-08-29-18-40
T: 3456
t: range
a: 0
s: 0
l: md_b7_0_m
stime: 2022-08-29-18-40
T: 5692
t: range
a: 1
s: 1
l: md_a4_3_m
stime: 2022-08-29-18-40
T: 4402
t: range
a: 54
s: 54
l: md_b7_1_m
stime: 2022-08-29-18-40
T: 2189
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-40
T: 2545
t: info
l: Age
stime: 2022-08-29-18-40
T: 8257
t: textline
a: 26
l: Age
stime: 2022-08-29-18-40
T: 8257
t: textline
a: 26
l: Gender
stime: 2022-08-29-18-40
T: 8257
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-40
T: 2235
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-41
T: 25457
t: scale
a: 3
s: 3
a: 1
s: 1
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-18-41
