version: 3.4.2
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-42
T: 2409
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-42
T: 2652
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-42
T: 1684
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-42
T: 2028
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-42
T: 3634
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-42
T: 1909
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-42
T: 4685
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-42
T: 2037
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-43
T: 2498
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-43
T: 2315
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-43
T: 1805
t: radio
a: 1
l: xb_a5_6
stime: 2022-08-29-18-43
T: 2335
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-43
T: 2565
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-43
T: 3034
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-43
T: 3801
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-43
T: 2332
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-43
T: 2250
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-43
T: 2283
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-43
T: 3920
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-43
T: 2695
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-43
T: 2915
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-43
T: 2629
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-43
T: 3627
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-43
T: 2014
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-43
T: 3908
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-43
T: 2635
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-44
T: 2489
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-44
T: 2322
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-44
T: 4170
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-44
T: 3602
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-44
T: 2376
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-44
T: 2757
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-44
T: 2782
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-44
T: 2089
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-44
T: 2393
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-44
T: 3105
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-44
T: 2314
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-44
T: 2213
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-44
T: 2861
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-44
T: 2228
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-44
T: 2341
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-44
T: 2248
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-44
T: 2232
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-44
T: 2693
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-18-44
T: 2328
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-44
T: 2121
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-45
T: 2506
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-45
T: 2216
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-45
T: 2736
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-45
T: 2812
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-45
T: 3696
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-45
T: 2331
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-45
T: 2681
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-45
T: 3078
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-45
T: 2233
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-45
T: 2786
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-45
T: 2692
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-45
T: 3135
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-45
T: 4525
t: radio
a: 1
l: xb_a8_2
stime: 2022-08-29-18-45
T: 2685
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-45
T: 2008
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-45
T: 2383
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-45
T: 4654
t: radio
a: 2
l: xb_w9_4
stime: 2022-08-29-18-46
T: 3828
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-46
T: 1854
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-46
T: 3262
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-46
T: 1888
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-46
T: 1783
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-46
T: 1893
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-46
T: 2043
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-46
T: 2133
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-46
T: 2014
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-46
T: 2058
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-46
T: 2228
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-46
T: 3174
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-46
T: 2644
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-46
T: 1894
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-46
T: 2478
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-46
T: 4091
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-18-46
T: 2487
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-46
T: 1825
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-46
T: 2481
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-46
T: 3386
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-46
T: 3423
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-47
T: 3293
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-47
T: 2343
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-47
T: 2728
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-47
T: 12006
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-47
T: 2742
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-47
T: 2372
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-47
T: 2057
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-47
T: 2171
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-47
T: 2001
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-47
T: 1911
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-47
T: 1909
t: radio
a: 1
l: demo
stime: 2022-08-29-18-47
T: 3281
t: info
l: Age
stime: 2022-08-29-18-47
T: 5220
t: textline
a: 23
l: Age
stime: 2022-08-29-18-47
T: 5220
t: textline
a: 23
l: Gender
stime: 2022-08-29-18-47
T: 5220
t: textline
a: male
l: GBB
stime: 2022-08-29-18-47
T: 1448
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-48
T: 18513
t: scale
a: 2
s: 2
a: 1
s: 1
a: 4
s: 4
a: 1
s: 1
endcode: 
end 2022-08-29-18-48
