version: 3.4.2
l: sd_a3_2
stime: 2022-08-29-18-35
T: 6424
t: range
a: 85
s: 85
l: sd_a3_4
stime: 2022-08-29-18-35
T: 2799
t: range
a: 81
s: 81
l: sd_a1_6
stime: 2022-08-29-18-35
T: 2593
t: range
a: 100
s: 100
l: sd_w10_6
stime: 2022-08-29-18-35
T: 2180
t: range
a: 0
s: 0
l: sd_a4_3
stime: 2022-08-29-18-35
T: 3970
t: range
a: 15
s: 15
l: sd_b5_1
stime: 2022-08-29-18-35
T: 2035
t: range
a: 1
s: 1
l: sd_a8_0
stime: 2022-08-29-18-35
T: 2099
t: range
a: 0
s: 0
l: sd_w9_0
stime: 2022-08-29-18-35
T: 3851
t: range
a: 100
s: 100
l: sd_a8_4
stime: 2022-08-29-18-36
T: 3134
t: range
a: 96
s: 96
l: sd_b2_6
stime: 2022-08-29-18-36
T: 2918
t: range
a: 95
s: 95
l: sd_w10_5
stime: 2022-08-29-18-36
T: 2229
t: range
a: 1
s: 1
l: sd_w1_3
stime: 2022-08-29-18-36
T: 3406
t: range
a: 91
s: 91
l: sd_w3_1
stime: 2022-08-29-18-36
T: 2486
t: range
a: 100
s: 100
l: sd_w5_6
stime: 2022-08-29-18-36
T: 2324
t: range
a: 0
s: 0
l: sd_a3_1
stime: 2022-08-29-18-36
T: 4460
t: range
a: 10
s: 10
l: sd_w1_0
stime: 2022-08-29-18-36
T: 2561
t: range
a: 100
s: 100
l: sd_b6_2
stime: 2022-08-29-18-36
T: 4827
t: range
a: 50
s: 50
l: sd_b4_4
stime: 2022-08-29-18-36
T: 3471
t: range
a: 100
s: 100
l: sd_a5_2
stime: 2022-08-29-18-36
T: 2352
t: range
a: 0
s: 0
l: sd_w9_5
stime: 2022-08-29-18-36
T: 2308
t: range
a: 0
s: 0
l: sd_b7_5
stime: 2022-08-29-18-36
T: 3110
t: range
a: 100
s: 100
l: sd_w3_6
stime: 2022-08-29-18-36
T: 3133
t: range
a: 0
s: 0
l: sd_w10_4
stime: 2022-08-29-18-36
T: 2256
t: range
a: 0
s: 0
l: sd_w3_0
stime: 2022-08-29-18-36
T: 2472
t: range
a: 100
s: 100
l: sd_b6_4
stime: 2022-08-29-18-36
T: 2761
t: range
a: 99
s: 99
l: sd_a1_3
stime: 2022-08-29-18-36
T: 4050
t: range
a: 21
s: 21
l: sd_a5_5
stime: 2022-08-29-18-37
T: 3188
t: range
a: 100
s: 100
l: sd_w9_3
stime: 2022-08-29-18-37
T: 4075
t: range
a: 50
s: 50
l: sd_a10_0
stime: 2022-08-29-18-37
T: 2281
t: range
a: 0
s: 0
l: sd_b9_3
stime: 2022-08-29-18-37
T: 4344
t: range
a: 32
s: 32
l: sd_a3_6
stime: 2022-08-29-18-37
T: 2676
t: range
a: 100
s: 100
l: sd_w5_4
stime: 2022-08-29-18-37
T: 2371
t: range
a: 0
s: 0
l: sd_w5_1
stime: 2022-08-29-18-37
T: 4579
t: range
a: 93
s: 93
l: sd_a1_5
stime: 2022-08-29-18-37
T: 2429
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2022-08-29-18-37
T: 2383
t: range
a: 0
s: 0
l: sd_b5_0
stime: 2022-08-29-18-37
T: 2261
t: range
a: 0
s: 0
l: sd_a1_0
stime: 2022-08-29-18-37
T: 2021
t: range
a: 0
s: 0
l: sd_a10_5
stime: 2022-08-29-18-37
T: 2204
t: range
a: 100
s: 100
l: sd_w4_2
stime: 2022-08-29-18-37
T: 2411
t: range
a: 100
s: 100
l: sd_a4_2
stime: 2022-08-29-18-37
T: 3684
t: range
a: 14
s: 14
l: sd_b6_3
stime: 2022-08-29-18-37
T: 4305
t: range
a: 50
s: 50
l: sd_w9_4
stime: 2022-08-29-18-37
T: 4270
t: range
a: 7
s: 7
l: sd_b7_6
stime: 2022-08-29-18-37
T: 2305
t: range
a: 100
s: 100
l: sd_a4_0
stime: 2022-08-29-18-37
T: 3129
t: range
a: 0
s: 0
l: sd_b6_0
stime: 2022-08-29-18-38
T: 2059
t: range
a: 0
s: 0
l: sd_w1_4
stime: 2022-08-29-18-38
T: 3244
t: range
a: 10
s: 10
l: sd_a10_4
stime: 2022-08-29-18-38
T: 2345
t: range
a: 95
s: 95
l: sd_a10_1
stime: 2022-08-29-18-38
T: 2381
t: range
a: 0
s: 0
l: sd_a4_4
stime: 2022-08-29-18-38
T: 8159
t: range
a: 50
s: 50
l: sd_a4_6
stime: 2022-08-29-18-38
T: 2516
t: range
a: 100
s: 100
l: sd_a4_1
stime: 2022-08-29-18-38
T: 3853
t: range
a: 0
s: 0
l: sd_b4_0
stime: 2022-08-29-18-38
T: 4297
t: range
a: 1
s: 1
l: sd_w9_1
stime: 2022-08-29-18-38
T: 2976
t: range
a: 100
s: 100
l: sd_a8_5
stime: 2022-08-29-18-38
T: 2607
t: range
a: 99
s: 99
l: sd_b7_4
stime: 2022-08-29-18-38
T: 2694
t: range
a: 100
s: 100
l: sd_w5_0
stime: 2022-08-29-18-38
T: 4327
t: range
a: 93
s: 93
l: sd_b9_2
stime: 2022-08-29-18-38
T: 3971
t: range
a: 23
s: 23
l: sd_w5_5
stime: 2022-08-29-18-38
T: 2149
t: range
a: 2
s: 2
l: sd_w3_4
stime: 2022-08-29-18-38
T: 2991
t: range
a: 0
s: 0
l: sd_w4_4
stime: 2022-08-29-18-38
T: 2257
t: range
a: 0
s: 0
l: sd_b7_1
stime: 2022-08-29-18-38
T: 2998
t: range
a: 1
s: 1
l: sd_w4_3
stime: 2022-08-29-18-39
T: 3440
t: range
a: 0
s: 0
l: sd_w3_5
stime: 2022-08-29-18-39
T: 2049
t: range
a: 0
s: 0
l: sd_w4_6
stime: 2022-08-29-18-39
T: 3981
t: range
a: 0
s: 0
l: sd_a5_4
stime: 2022-08-29-18-39
T: 3884
t: range
a: 50
s: 50
l: sd_b4_3
stime: 2022-08-29-18-39
T: 4031
t: range
a: 50
s: 50
l: sd_b2_5
stime: 2022-08-29-18-39
T: 2538
t: range
a: 100
s: 100
l: sd_b9_5
stime: 2022-08-29-18-39
T: 2410
t: range
a: 100
s: 100
l: sd_a5_6
stime: 2022-08-29-18-39
T: 3488
t: range
a: 100
s: 100
l: sd_w1_5
stime: 2022-08-29-18-39
T: 4413
t: range
a: 8
s: 8
l: sd_w4_0
stime: 2022-08-29-18-39
T: 3035
t: range
a: 100
s: 100
l: sd_b9_6
stime: 2022-08-29-18-39
T: 3022
t: range
a: 100
s: 100
l: sd_w10_3
stime: 2022-08-29-18-39
T: 6815
t: range
a: 50
s: 50
l: sd_a1_2
stime: 2022-08-29-18-39
T: 2017
t: range
a: 0
s: 0
l: sd_b5_6
stime: 2022-08-29-18-39
T: 6077
t: range
a: 100
s: 100
l: sd_w5_2
stime: 2022-08-29-18-39
T: 4886
t: range
a: 79
s: 79
l: sd_b7_3
stime: 2022-08-29-18-40
T: 5026
t: range
a: 90
s: 90
l: sd_b7_2
stime: 2022-08-29-18-40
T: 2277
t: range
a: 84
s: 84
l: sd_b4_6
stime: 2022-08-29-18-40
T: 2668
t: range
a: 100
s: 100
l: sd_a5_0
stime: 2022-08-29-18-40
T: 2624
t: range
a: 1
s: 1
l: sd_b9_1
stime: 2022-08-29-18-40
T: 3288
t: range
a: 11
s: 11
l: sd_b2_3
stime: 2022-08-29-18-40
T: 2705
t: range
a: 27
s: 27
l: sd_w5_3
stime: 2022-08-29-18-40
T: 6611
t: range
a: 50
s: 50
l: sd_w1_2
stime: 2022-08-29-18-40
T: 5520
t: range
a: 99
s: 99
l: sd_a10_2
stime: 2022-08-29-18-40
T: 2002
t: range
a: 0
s: 0
l: sd_w3_3
stime: 2022-08-29-18-40
T: 2258
t: range
a: 0
s: 0
l: sd_b6_5
stime: 2022-08-29-18-40
T: 2441
t: range
a: 100
s: 100
l: sd_a4_5
stime: 2022-08-29-18-40
T: 2907
t: range
a: 95
s: 95
l: sd_b6_6
stime: 2022-08-29-18-40
T: 2255
t: range
a: 100
s: 100
l: sd_b5_5
stime: 2022-08-29-18-40
T: 2282
t: range
a: 100
s: 100
l: sd_w10_2
stime: 2022-08-29-18-40
T: 3500
t: range
a: 100
s: 100
l: sd_b5_4
stime: 2022-08-29-18-40
T: 3288
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2022-08-29-18-41
T: 4330
t: range
a: 58
s: 58
l: sd_a8_3
stime: 2022-08-29-18-41
T: 5227
t: range
a: 2
s: 2
l: sd_w10_0
stime: 2022-08-29-18-41
T: 3027
t: range
a: 100
s: 100
l: sd_w1_1
stime: 2022-08-29-18-41
T: 4501
t: range
a: 96
s: 96
l: sd_b6_1
stime: 2022-08-29-18-41
T: 3025
t: range
a: 0
s: 0
l: sd_b4_1
stime: 2022-08-29-18-41
T: 2029
t: range
a: 0
s: 0
l: sd_a10_3
stime: 2022-08-29-18-41
T: 4088
t: range
a: 48
s: 48
l: sd_b7_0
stime: 2022-08-29-18-41
T: 2453
t: range
a: 0
s: 0
l: sd_w10_1
stime: 2022-08-29-18-41
T: 5118
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2022-08-29-18-41
T: 4976
t: range
a: 4
s: 4
l: sd_a8_6
stime: 2022-08-29-18-41
T: 2631
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-41
T: 4839
t: range
a: 99
s: 99
l: sd_b2_2
stime: 2022-08-29-18-41
T: 1845
t: range
a: 0
s: 0
l: sd_w9_6
stime: 2022-08-29-18-41
T: 1802
t: range
a: 0
s: 0
l: sd_a8_2
stime: 2022-08-29-18-41
T: 2393
t: range
a: 11
s: 11
l: sd_b9_0
stime: 2022-08-29-18-41
T: 2249
t: range
a: 0
s: 0
l: sd_a1_1
stime: 2022-08-29-18-41
T: 1997
t: range
a: 0
s: 0
l: sd_b4_5
stime: 2022-08-29-18-42
T: 2798
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-42
T: 2018
t: info
l: Age
stime: 2022-08-29-18-42
T: 6792
t: textline
a: 45
l: Age
stime: 2022-08-29-18-42
T: 6792
t: textline
a: 45
l: Gender
stime: 2022-08-29-18-42
T: 6792
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-42
T: 1818
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-42
T: 32188
t: scale
a: 2
s: 2
a: 2
s: 2
a: 4
s: 4
a: 4
s: 4
endcode: 
end 2022-08-29-18-42
