version: 3.4.2
l: ft_w9_1
stime: 2022-08-29-18-46
T: 11961
t: textline
a: male
l: ft_a1_3
stime: 2022-08-29-18-46
T: 4033
t: textline
a: female
l: ft_b4_3
stime: 2022-08-29-18-46
T: 6659
t: textline
a: female
l: ft_w3_5
stime: 2022-08-29-18-46
T: 4130
t: textline
a: female
l: ft_a4_5
stime: 2022-08-29-18-46
T: 6712
t: textline
a: male
l: ft_a3_0
stime: 2022-08-29-18-46
T: 4132
t: textline
a: female
l: ft_a1_2
stime: 2022-08-29-18-46
T: 3869
t: textline
a: female
l: ft_a3_2
stime: 2022-08-29-18-46
T: 4417
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-47
T: 5350
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-47
T: 5467
t: textline
a: male
l: ft_b2_1
stime: 2022-08-29-18-47
T: 4179
t: textline
a: female
l: ft_w4_4
stime: 2022-08-29-18-47
T: 4325
t: textline
a: female
l: ft_b5_4
stime: 2022-08-29-18-47
T: 6643
t: textline
a: male
l: ft_w1_1
stime: 2022-08-29-18-47
T: 4617
t: textline
a: female
l: ft_b4_5
stime: 2022-08-29-18-47
T: 4599
t: textline
a: male
l: ft_a3_6
stime: 2022-08-29-18-47
T: 16417
t: textline
a: male
l: ft_a8_2
stime: 2022-08-29-18-47
T: 4585
t: textline
a: female
l: ft_a1_5
stime: 2022-08-29-18-48
T: 5168
t: textline
a: male
l: ft_w4_6
stime: 2022-08-29-18-48
T: 31390
t: textline
a: female
l: ft_a5_0
stime: 2022-08-29-18-48
T: 4428
t: textline
a: female
l: ft_b9_4
stime: 2022-08-29-18-48
T: 4529
t: textline
a: male
l: ft_b2_0
stime: 2022-08-29-18-48
T: 4080
t: textline
a: female
l: ft_a10_3
stime: 2022-08-29-18-48
T: 5001
t: textline
a: female
l: ft_b4_6
stime: 2022-08-29-18-49
T: 6315
t: textline
a: male
l: ft_a4_0
stime: 2022-08-29-18-49
T: 4162
t: textline
a: female
l: ft_b6_6
stime: 2022-08-29-18-49
T: 4840
t: textline
a: male
l: ft_w10_0
stime: 2022-08-29-18-49
T: 5175
t: textline
a: male
l: ft_b9_0
stime: 2022-08-29-18-49
T: 4642
t: textline
a: female
l: ft_b6_3
stime: 2022-08-29-18-49
T: 4956
t: textline
a: male
l: ft_a5_3
stime: 2022-08-29-18-49
T: 4297
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-49
T: 3908
t: textline
a: female
l: ft_a8_6
stime: 2022-08-29-18-49
T: 4978
t: textline
a: male
l: ft_a10_4
stime: 2022-08-29-18-49
T: 5845
t: textline
a: female
l: ft_a5_4
stime: 2022-08-29-18-49
T: 4661
t: textline
a: female
l: ft_b6_5
stime: 2022-08-29-18-50
T: 11312
t: textline
a: male
l: ft_b7_3
stime: 2022-08-29-18-50
T: 4553
t: textline
a: male
l: ft_b6_1
stime: 2022-08-29-18-50
T: 7504
t: textline
a: female
l: ft_b7_1
stime: 2022-08-29-18-50
T: 3863
t: textline
a: female
l: ft_w1_4
stime: 2022-08-29-18-50
T: 7382
t: textline
a: female
l: ft_b5_5
stime: 2022-08-29-18-50
T: 7266
t: textline
a: male
l: ft_w5_6
stime: 2022-08-29-18-50
T: 3454
t: textline
a: female
l: ft_b5_2
stime: 2022-08-29-18-50
T: 2919
t: textline
a: female
l: ft_w3_0
stime: 2022-08-29-18-50
T: 4386
t: textline
a: male
l: ft_b4_4
stime: 2022-08-29-18-50
T: 5845
t: textline
a: male
l: ft_b7_2
stime: 2022-08-29-18-51
T: 3962
t: textline
a: female
l: ft_b4_2
stime: 2022-08-29-18-51
T: 3420
t: textline
a: female
l: ft_b2_4
stime: 2022-08-29-18-51
T: 4313
t: textline
a: female
l: ft_w1_6
stime: 2022-08-29-18-51
T: 3350
t: textline
a: female
l: ft_w4_0
stime: 2022-08-29-18-51
T: 5478
t: textline
a: male
l: ft_w4_1
stime: 2022-08-29-18-51
T: 4181
t: textline
a: male
l: ft_b9_1
stime: 2022-08-29-18-51
T: 3062
t: textline
a: female
l: ft_b2_2
stime: 2022-08-29-18-51
T: 3942
t: textline
a: female
l: ft_b9_5
stime: 2022-08-29-18-51
T: 4247
t: textline
a: male
l: ft_a8_1
stime: 2022-08-29-18-51
T: 5335
t: textline
a: female
l: ft_b9_6
stime: 2022-08-29-18-51
T: 5005
t: textline
a: male
l: ft_b6_4
stime: 2022-08-29-18-51
T: 5044
t: textline
a: male
l: ft_w5_0
stime: 2022-08-29-18-52
T: 4292
t: textline
a: male
l: ft_a1_4
stime: 2022-08-29-18-52
T: 5236
t: textline
a: female
l: ft_w10_1
stime: 2022-08-29-18-52
T: 4795
t: textline
a: male
l: ft_w4_5
stime: 2022-08-29-18-52
T: 5490
t: textline
a: female
l: ft_w4_2
stime: 2022-08-29-18-52
T: 8510
t: textline
a: male
l: ft_w5_5
stime: 2022-08-29-18-52
T: 3475
t: textline
a: female
l: ft_w9_3
stime: 2022-08-29-18-52
T: 3514
t: textline
a: female
l: ft_a10_2
stime: 2022-08-29-18-52
T: 3923
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-52
T: 5010
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-52
T: 3713
t: textline
a: female
l: ft_w10_4
stime: 2022-08-29-18-52
T: 3294
t: textline
a: female
l: ft_b4_1
stime: 2022-08-29-18-53
T: 4017
t: textline
a: female
l: ft_b2_6
stime: 2022-08-29-18-53
T: 4622
t: textline
a: male
l: demo
stime: 2022-08-29-18-53
T: 5926
t: info
l: Age
stime: 2022-08-29-18-53
T: 7755
t: textline
a: 62
l: Age
stime: 2022-08-29-18-53
T: 7755
t: textline
a: 62
l: Gender
stime: 2022-08-29-18-53
T: 7755
t: textline
a: male
l: GBB
stime: 2022-08-29-18-53
T: 2312
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-53
T: 31540
t: scale
a: 5
s: 5
a: 1
s: 1
a: 1
s: 1
a: 5
s: 5
endcode: 
end 2022-08-29-18-53
