version: 3.4.2
a: 0
s: 0
l: md_w4_6_f
stime: 2022-08-29-18-29
T: 4335
t: range
a: 100
s: 100
l: md_a10_1_f
stime: 2022-08-29-18-29
T: 4215
t: range
a: 100
s: 100
l: md_a8_0_f
stime: 2022-08-29-18-30
T: 7050
t: range
a: 100
s: 100
l: md_a10_3_f
stime: 2022-08-29-18-30
T: 5102
t: range
a: 92
s: 92
l: md_w3_5_f
stime: 2022-08-29-18-30
T: 4340
t: range
a: 62
s: 62
l: md_b2_5_f
stime: 2022-08-29-18-30
T: 10977
t: range
a: 0
s: 0
l: md_w4_0_f
stime: 2022-08-29-18-30
T: 4942
t: range
a: 0
s: 0
l: md_w4_4_f
stime: 2022-08-29-18-30
T: 5599
t: range
a: 86
s: 86
l: md_a10_2_f
stime: 2022-08-29-18-30
T: 4465
t: range
a: 100
s: 100
l: md_b4_2_f
stime: 2022-08-29-18-30
T: 4426
t: range
a: 70
s: 70
l: md_a10_4_f
stime: 2022-08-29-18-30
T: 5301
t: range
a: 10
s: 10
l: md_b9_1_f
stime: 2022-08-29-18-31
T: 4326
t: range
a: 100
s: 100
l: md_a10_5_f
stime: 2022-08-29-18-31
T: 3761
t: range
a: 0
s: 0
l: md_b9_2_f
stime: 2022-08-29-18-31
T: 7014
t: range
a: 100
s: 100
l: md_w1_4_f
stime: 2022-08-29-18-31
T: 5096
t: range
a: 100
s: 100
l: md_w1_6_f
stime: 2022-08-29-18-31
T: 4353
t: range
a: 100
s: 100
l: md_b4_3_f
stime: 2022-08-29-18-31
T: 5848
t: range
a: 9
s: 9
l: md_w3_3_f
stime: 2022-08-29-18-31
T: 4755
t: range
a: 11
s: 11
l: md_b2_4_f
stime: 2022-08-29-18-31
T: 5923
t: range
a: 4
s: 4
l: md_b2_6_f
stime: 2022-08-29-18-31
T: 3738
t: range
a: 0
s: 0
l: md_b4_0_f
stime: 2022-08-29-18-31
T: 3763
t: range
a: 100
s: 100
l: md_w3_4_f
stime: 2022-08-29-18-32
T: 4640
t: range
a: 30
s: 30
l: md_a8_4_f
stime: 2022-08-29-18-32
T: 5191
t: range
a: 0
s: 0
l: md_a1_0_f
stime: 2022-08-29-18-32
T: 3536
t: range
a: 100
s: 100
l: md_a1_3_f
stime: 2022-08-29-18-32
T: 4264
t: range
a: 100
s: 100
l: md_w1_3_f
stime: 2022-08-29-18-32
T: 4411
t: range
a: 32
s: 32
l: break_XX
stime: 2022-08-29-18-32
T: 4632
t: info
l: md_b9_2_m
stime: 2022-08-29-18-32
T: 7145
t: range
a: 4
s: 4
l: md_a10_0_m
stime: 2022-08-29-18-32
T: 5458
t: range
a: 0
s: 0
l: md_w3_0_m
stime: 2022-08-29-18-32
T: 3939
t: range
a: 100
s: 100
l: md_b2_3_m
stime: 2022-08-29-18-32
T: 5734
t: range
a: 58
s: 58
l: md_w1_1_m
stime: 2022-08-29-18-33
T: 4942
t: range
a: 100
s: 100
l: md_b4_3_m
stime: 2022-08-29-18-33
T: 6130
t: range
a: 92
s: 92
l: md_b4_3_m
stime: 2022-08-29-18-33
T: 10026
t: range
a: 92
s: 92
l: md_a8_0_m
stime: 2022-08-29-18-33
T: 6291
t: range
a: 0
s: 0
l: md_w1_6_m
stime: 2022-08-29-18-33
T: 3567
t: range
a: 0
s: 0
l: md_a1_5_m
stime: 2022-08-29-18-33
T: 4089
t: range
a: 100
s: 100
l: md_a10_2_m
stime: 2022-08-29-18-33
T: 4419
t: range
a: 0
s: 0
l: md_w4_2_m
stime: 2022-08-29-18-33
T: 4447
t: range
a: 100
s: 100
l: md_w3_3_m
stime: 2022-08-29-18-33
T: 4456
t: range
a: 100
s: 100
l: md_b4_5_m
stime: 2022-08-29-18-33
T: 5301
t: range
a: 100
s: 100
l: md_a8_6_m
stime: 2022-08-29-18-33
T: 3942
t: range
a: 100
s: 100
l: md_b9_4_m
stime: 2022-08-29-18-34
T: 5151
t: range
a: 94
s: 94
l: md_b4_2_m
stime: 2022-08-29-18-34
T: 4392
t: range
a: 32
s: 32
l: md_w3_1_m
stime: 2022-08-29-18-34
T: 5057
t: range
a: 100
s: 100
l: md_w3_4_m
stime: 2022-08-29-18-34
T: 6306
t: range
a: 93
s: 93
l: md_a8_3_m
stime: 2022-08-29-18-34
T: 5947
t: range
a: 39
s: 39
l: md_b9_6_m
stime: 2022-08-29-18-34
T: 3536
t: range
a: 100
s: 100
l: md_a8_2_m
stime: 2022-08-29-18-34
T: 4806
t: range
a: 26
s: 26
l: md_w4_1_m
stime: 2022-08-29-18-34
T: 4925
t: range
a: 100
s: 100
l: md_a1_6_m
stime: 2022-08-29-18-34
T: 7466
t: range
a: 100
s: 100
l: md_b2_4_m
stime: 2022-08-29-18-35
T: 4850
t: range
a: 89
s: 89
l: md_b4_0_m
stime: 2022-08-29-18-35
T: 3767
t: range
a: 0
s: 0
l: md_a10_4_m
stime: 2022-08-29-18-35
T: 6030
t: range
a: 62
s: 62
l: md_b2_1_m
stime: 2022-08-29-18-35
T: 6453
t: range
a: 7
s: 7
l: md_w1_0_m
stime: 2022-08-29-18-35
T: 4658
t: range
a: 100
s: 100
l: md_b9_1_m
stime: 2022-08-29-18-35
T: 3714
t: range
a: 0
s: 0
l: md_b2_2_m
stime: 2022-08-29-18-35
T: 3769
t: range
a: 0
s: 0
l: md_w3_2_m
stime: 2022-08-29-18-35
T: 6615
t: range
a: 100
s: 100
l: md_w1_4_m
stime: 2022-08-29-18-35
T: 5088
t: range
a: 0
s: 0
l: md_a10_5_m
stime: 2022-08-29-18-35
T: 4126
t: range
a: 100
s: 100
l: md_b2_6_m
stime: 2022-08-29-18-36
T: 7198
t: range
a: 100
s: 100
l: md_a1_4_m
stime: 2022-08-29-18-36
T: 6125
t: range
a: 95
s: 95
l: md_a8_1_m
stime: 2022-08-29-18-36
T: 4592
t: range
a: 0
s: 0
l: md_w4_3_m
stime: 2022-08-29-18-36
T: 5458
t: range
a: 77
s: 77
l: md_b4_4_m
stime: 2022-08-29-18-36
T: 4064
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2022-08-29-18-36
T: 4512
t: range
a: 100
s: 100
l: md_b9_3_m
stime: 2022-08-29-18-36
T: 6733
t: range
a: 44
s: 44
l: md_a1_0_m
stime: 2022-08-29-18-36
T: 4356
t: range
a: 0
s: 0
l: md_w3_5_m
stime: 2022-08-29-18-36
T: 4113
t: range
a: 39
s: 39
l: md_w4_4_m
stime: 2022-08-29-18-36
T: 4689
t: range
a: 20
s: 20
l: md_w1_3_m
stime: 2022-08-29-18-37
T: 9415
t: range
a: 35
s: 35
l: md_a10_3_m
stime: 2022-08-29-18-37
T: 5406
t: range
a: 31
s: 31
l: md_a8_4_m
stime: 2022-08-29-18-37
T: 4566
t: range
a: 100
s: 100
l: md_b4_6_m
stime: 2022-08-29-18-37
T: 3674
t: range
a: 100
s: 100
l: md_a10_1_m
stime: 2022-08-29-18-37
T: 7870
t: range
a: 3
s: 3
l: md_w4_5_m
stime: 2022-08-29-18-37
T: 5024
t: range
a: 2
s: 2
l: md_w4_6_m
stime: 2022-08-29-18-37
T: 4394
t: range
a: 0
s: 0
l: md_a1_1_m
stime: 2022-08-29-18-37
T: 3915
t: range
a: 0
s: 0
l: md_b9_5_m
stime: 2022-08-29-18-37
T: 4817
t: range
a: 100
s: 100
l: md_b9_0_m
stime: 2022-08-29-18-38
T: 4545
t: range
a: 0
s: 0
l: md_b2_5_m
stime: 2022-08-29-18-38
T: 3691
t: range
a: 100
s: 100
l: md_a1_3_m
stime: 2022-08-29-18-38
T: 4118
t: range
a: 7
s: 7
l: md_w1_2_m
stime: 2022-08-29-18-38
T: 4267
t: range
a: 65
s: 65
l: md_a10_6_m
stime: 2022-08-29-18-38
T: 3995
t: range
a: 100
s: 100
l: md_a1_2_m
stime: 2022-08-29-18-38
T: 7106
t: range
a: 0
s: 0
l: md_b4_1_m
stime: 2022-08-29-18-38
T: 4255
t: range
a: 0
s: 0
l: md_w1_5_m
stime: 2022-08-29-18-38
T: 3907
t: range
a: 0
s: 0
l: md_w4_0_m
stime: 2022-08-29-18-38
T: 4649
t: range
a: 100
s: 100
l: md_w3_6_m
stime: 2022-08-29-18-38
T: 4737
t: range
a: 25
s: 25
l: md_b2_0_m
stime: 2022-08-29-18-38
T: 4041
t: range
a: 0
s: 0
l: demo
stime: 2022-08-29-18-38
T: 1719
t: info
l: Age
stime: 2022-08-29-18-39
T: 9010
t: textline
a: 24
l: Age
stime: 2022-08-29-18-39
T: 9010
t: textline
a: 24
l: Gender
stime: 2022-08-29-18-39
T: 9010
t: textline
a: non-binary
l: GBB
stime: 2022-08-29-18-39
T: 1532
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-39
T: 12265
t: scale
a: 1
s: 1
a: 1
s: 1
a: 2
s: 2
a: 1
s: 1
endcode: 
end 2022-08-29-18-39
