version: 3.4.2
s: 0
l: sd_w3_1
stime: 2022-08-29-18-43
T: 2113
t: range
a: 100
s: 100
l: sd_b5_4
stime: 2022-08-29-18-43
T: 1711
t: range
a: 100
s: 100
l: sd_b2_4
stime: 2022-08-29-18-43
T: 2081
t: range
a: 100
s: 100
l: sd_a10_5
stime: 2022-08-29-18-43
T: 2014
t: range
a: 100
s: 100
l: sd_b9_6
stime: 2022-08-29-18-43
T: 2022
t: range
a: 100
s: 100
l: sd_a1_0
stime: 2022-08-29-18-43
T: 4286
t: range
a: 0
s: 0
l: sd_a1_0
stime: 2022-08-29-18-43
T: 2053
t: range
a: 0
s: 0
l: sd_w1_2
stime: 2022-08-29-18-43
T: 3651
t: range
a: 86
s: 86
l: sd_b5_1
stime: 2022-08-29-18-43
T: 2772
t: range
a: 0
s: 0
l: sd_a3_3
stime: 2022-08-29-18-43
T: 3090
t: range
a: 30
s: 30
l: sd_b2_0
stime: 2022-08-29-18-43
T: 3519
t: range
a: 0
s: 0
l: sd_b4_6
stime: 2022-08-29-18-44
T: 2242
t: range
a: 100
s: 100
l: sd_w10_5
stime: 2022-08-29-18-44
T: 2255
t: range
a: 0
s: 0
l: sd_b7_1
stime: 2022-08-29-18-44
T: 2698
t: range
a: 0
s: 0
l: sd_w9_4
stime: 2022-08-29-18-44
T: 3222
t: range
a: 0
s: 0
l: sd_a4_5
stime: 2022-08-29-18-44
T: 2339
t: range
a: 26
s: 26
l: sd_a8_5
stime: 2022-08-29-18-44
T: 2361
t: range
a: 100
s: 100
l: sd_w5_4
stime: 2022-08-29-18-44
T: 2281
t: range
a: 0
s: 0
l: sd_w10_6
stime: 2022-08-29-18-44
T: 2408
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2022-08-29-18-44
T: 3029
t: range
a: 0
s: 0
l: sd_b9_4
stime: 2022-08-29-18-44
T: 7154
t: range
a: 100
s: 100
l: sd_w4_6
stime: 2022-08-29-18-44
T: 2403
t: range
a: 0
s: 0
l: sd_b6_0
stime: 2022-08-29-18-44
T: 2336
t: range
a: 0
s: 0
l: sd_a10_2
stime: 2022-08-29-18-44
T: 2052
t: range
a: 0
s: 0
l: sd_b4_3
stime: 2022-08-29-18-44
T: 2370
t: range
a: 0
s: 0
l: sd_b6_3
stime: 2022-08-29-18-44
T: 5221
t: range
a: 31
s: 31
l: sd_b4_1
stime: 2022-08-29-18-44
T: 2004
t: range
a: 0
s: 0
l: sd_a4_2
stime: 2022-08-29-18-44
T: 2731
t: range
a: 0
s: 0
l: sd_w4_1
stime: 2022-08-29-18-44
T: 2205
t: range
a: 100
s: 100
l: sd_b5_0
stime: 2022-08-29-18-45
T: 2125
t: range
a: 0
s: 0
l: sd_a3_1
stime: 2022-08-29-18-45
T: 2133
t: range
a: 0
s: 0
l: sd_b5_3
stime: 2022-08-29-18-45
T: 2327
t: range
a: 0
s: 0
l: sd_w10_3
stime: 2022-08-29-18-45
T: 6241
t: range
a: 76
s: 76
l: sd_a10_1
stime: 2022-08-29-18-45
T: 2168
t: range
a: 0
s: 0
l: sd_a10_6
stime: 2022-08-29-18-45
T: 2060
t: range
a: 100
s: 100
l: sd_b2_2
stime: 2022-08-29-18-45
T: 9489
t: range
a: 0
s: 0
l: sd_w4_4
stime: 2022-08-29-18-45
T: 8584
t: range
a: 0
s: 0
l: sd_w4_5
stime: 2022-08-29-18-45
T: 4573
t: range
a: 0
s: 0
l: sd_b7_4
stime: 2022-08-29-18-45
T: 2439
t: range
a: 100
s: 100
l: sd_w1_3
stime: 2022-08-29-18-45
T: 5663
t: range
a: 75
s: 75
l: sd_b6_6
stime: 2022-08-29-18-45
T: 1789
t: range
a: 100
s: 100
l: sd_a10_0
stime: 2022-08-29-18-46
T: 2245
t: range
a: 0
s: 0
l: sd_w10_1
stime: 2022-08-29-18-46
T: 2239
t: range
a: 100
s: 100
l: sd_a4_6
stime: 2022-08-29-18-46
T: 2128
t: range
a: 100
s: 100
l: sd_b7_6
stime: 2022-08-29-18-46
T: 2235
t: range
a: 100
s: 100
l: sd_a1_6
stime: 2022-08-29-18-46
T: 1740
t: range
a: 100
s: 100
l: sd_w3_6
stime: 2022-08-29-18-46
T: 2627
t: range
a: 0
s: 0
l: sd_a1_1
stime: 2022-08-29-18-46
T: 2039
t: range
a: 0
s: 0
l: sd_b4_5
stime: 2022-08-29-18-46
T: 2429
t: range
a: 100
s: 100
l: sd_a1_5
stime: 2022-08-29-18-46
T: 3171
t: range
a: 100
s: 100
l: sd_a1_3
stime: 2022-08-29-18-46
T: 2176
t: range
a: 0
s: 0
l: sd_b4_4
stime: 2022-08-29-18-46
T: 2719
t: range
a: 100
s: 100
l: sd_w4_3
stime: 2022-08-29-18-46
T: 3242
t: range
a: 43
s: 43
l: sd_w1_5
stime: 2022-08-29-18-46
T: 2383
t: range
a: 1
s: 1
l: sd_b7_2
stime: 2022-08-29-18-46
T: 4536
t: range
a: 64
s: 64
l: sd_a5_1
stime: 2022-08-29-18-46
T: 1834
t: range
a: 0
s: 0
l: sd_b5_5
stime: 2022-08-29-18-46
T: 2265
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2022-08-29-18-46
T: 2873
t: range
a: 0
s: 0
l: sd_a8_3
stime: 2022-08-29-18-46
T: 4886
t: range
a: 36
s: 36
l: sd_b2_3
stime: 2022-08-29-18-46
T: 2321
t: range
a: 0
s: 0
l: sd_w3_5
stime: 2022-08-29-18-47
T: 2226
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2022-08-29-18-47
T: 3373
t: range
a: 63
s: 63
l: sd_b4_0
stime: 2022-08-29-18-47
T: 2629
t: range
a: 0
s: 0
l: sd_b2_5
stime: 2022-08-29-18-47
T: 2042
t: range
a: 100
s: 100
l: sd_w9_6
stime: 2022-08-29-18-47
T: 2295
t: range
a: 0
s: 0
l: sd_w5_3
stime: 2022-08-29-18-47
T: 2250
t: range
a: 24
s: 24
l: sd_w1_4
stime: 2022-08-29-18-47
T: 1857
t: range
a: 0
s: 0
l: sd_b6_5
stime: 2022-08-29-18-47
T: 2091
t: range
a: 100
s: 100
l: sd_a5_0
stime: 2022-08-29-18-47
T: 1697
t: range
a: 0
s: 0
l: sd_b9_1
stime: 2022-08-29-18-47
T: 2114
t: range
a: 0
s: 0
l: sd_a4_0
stime: 2022-08-29-18-47
T: 1627
t: range
a: 0
s: 0
l: sd_a8_2
stime: 2022-08-29-18-47
T: 3085
t: range
a: 18
s: 18
l: sd_a3_6
stime: 2022-08-29-18-47
T: 2994
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-47
T: 3705
t: range
a: 63
s: 63
l: sd_a4_1
stime: 2022-08-29-18-47
T: 2045
t: range
a: 0
s: 0
l: sd_w1_0
stime: 2022-08-29-18-47
T: 2968
t: range
a: 100
s: 100
l: sd_w5_0
stime: 2022-08-29-18-47
T: 3299
t: range
a: 97
s: 97
l: sd_b6_2
stime: 2022-08-29-18-47
T: 3474
t: range
a: 0
s: 0
l: sd_a10_3
stime: 2022-08-29-18-48
T: 13195
t: range
a: 63
s: 63
l: sd_w3_0
stime: 2022-08-29-18-48
T: 6099
t: range
a: 100
s: 100
l: sd_w9_0
stime: 2022-08-29-18-48
T: 2213
t: range
a: 100
s: 100
l: sd_w1_1
stime: 2022-08-29-18-48
T: 2220
t: range
a: 100
s: 100
l: sd_b6_4
stime: 2022-08-29-18-48
T: 1836
t: range
a: 100
s: 100
l: sd_a5_2
stime: 2022-08-29-18-48
T: 2082
t: range
a: 0
s: 0
l: sd_w3_4
stime: 2022-08-29-18-48
T: 3924
t: range
a: 32
s: 32
l: sd_a5_5
stime: 2022-08-29-18-48
T: 3535
t: range
a: 100
s: 100
l: sd_b9_0
stime: 2022-08-29-18-48
T: 3127
t: range
a: 0
s: 0
l: sd_a3_5
stime: 2022-08-29-18-48
T: 2521
t: range
a: 100
s: 100
l: sd_a1_4
stime: 2022-08-29-18-48
T: 3123
t: range
a: 100
s: 100
l: sd_a8_0
stime: 2022-08-29-18-48
T: 4675
t: range
a: 0
s: 0
l: demo
stime: 2022-08-29-18-48
T: 7218
t: info
l: Age
stime: 2022-08-29-18-49
T: 7351
t: textline
a: 28
l: Age
stime: 2022-08-29-18-49
T: 7351
t: textline
a: 28
l: Gender
stime: 2022-08-29-18-49
T: 7351
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-49
T: 2008
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-49
T: 19032
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-49
