version: 3.4.2
stime: 2022-08-29-18-33
T: 1493
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-33
T: 6394
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-33
T: 5025
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-33
T: 2428
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-33
T: 1538
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-33
T: 2534
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-33
T: 1833
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-33
T: 1902
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-33
T: 2015
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-33
T: 1774
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-33
T: 2464
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-33
T: 1937
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-33
T: 1402
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-34
T: 2257
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-34
T: 1937
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-34
T: 2796
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-34
T: 1837
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-34
T: 1834
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-34
T: 2008
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-34
T: 1814
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-34
T: 1529
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-34
T: 3513
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-34
T: 4853
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-34
T: 2273
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-34
T: 1698
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-34
T: 2240
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-34
T: 1681
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-35
T: 2502
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-35
T: 2197
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-35
T: 2719
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-35
T: 1800
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-35
T: 1796
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-35
T: 2835
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-35
T: 3233
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-35
T: 2252
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-35
T: 3280
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-35
T: 2085
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-35
T: 3486
t: radio
a: 2
l: xb_w3_4
stime: 2022-08-29-18-35
T: 2268
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-35
T: 2413
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-35
T: 2481
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-35
T: 2043
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-36
T: 2514
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-36
T: 1908
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-36
T: 1620
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-36
T: 2197
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-36
T: 2038
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-36
T: 2466
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-36
T: 3817
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-36
T: 2189
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-36
T: 2132
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-36
T: 2113
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-36
T: 1659
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-36
T: 1756
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-36
T: 3359
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-18-36
T: 2077
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-37
T: 1724
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-18-37
T: 2210
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-37
T: 2113
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-37
T: 1629
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-37
T: 2569
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-37
T: 2260
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-37
T: 1731
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-37
T: 1625
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-37
T: 1795
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-37
T: 4883
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-37
T: 1758
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-37
T: 1857
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-37
T: 1898
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-38
T: 5224
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-38
T: 1563
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-38
T: 1576
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-38
T: 3579
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-38
T: 2878
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-38
T: 1778
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-38
T: 6768
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-38
T: 4139
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-38
T: 1667
t: radio
a: 1
l: demo
stime: 2022-08-29-18-38
T: 2720
t: info
l: Age
stime: 2022-08-29-18-38
T: 8214
t: textline
a: 25
l: Age
stime: 2022-08-29-18-38
T: 8214
t: textline
a: 25
l: Gender
stime: 2022-08-29-18-38
T: 8214
t: textline
a: Woman
l: GBB
stime: 2022-08-29-18-38
T: 2170
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-39
T: 18866
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-39
