version: 3.4.2
t: radio
a: 1
l: mc_a4_2
stime: 2022-08-29-18-33
T: 2463
t: radio
a: 1
l: mc_b5_1
stime: 2022-08-29-18-33
T: 2655
t: radio
a: 1
l: mc_b4_0
stime: 2022-08-29-18-33
T: 4115
t: radio
a: 1
l: mc_b7_5
stime: 2022-08-29-18-34
T: 2621
t: radio
a: 2
l: mc_b6_3
stime: 2022-08-29-18-34
T: 2860
t: radio
a: 2
l: mc_w10_2
stime: 2022-08-29-18-34
T: 2721
t: radio
a: 2
l: mc_w5_5
stime: 2022-08-29-18-34
T: 2386
t: radio
a: 1
l: mc_a8_5
stime: 2022-08-29-18-34
T: 2452
t: radio
a: 2
l: mc_w5_0
stime: 2022-08-29-18-34
T: 2953
t: radio
a: 2
l: mc_b7_4
stime: 2022-08-29-18-34
T: 2466
t: radio
a: 2
l: mc_b6_4
stime: 2022-08-29-18-34
T: 2490
t: radio
a: 2
l: mc_b6_0
stime: 2022-08-29-18-34
T: 2331
t: radio
a: 1
l: mc_a10_6
stime: 2022-08-29-18-34
T: 3192
t: radio
a: 2
l: mc_b2_4
stime: 2022-08-29-18-34
T: 2573
t: radio
a: 2
l: mc_a8_1
stime: 2022-08-29-18-34
T: 2914
t: radio
a: 1
l: mc_a3_4
stime: 2022-08-29-18-34
T: 2568
t: radio
a: 2
l: mc_b9_3
stime: 2022-08-29-18-34
T: 2305
t: radio
a: 2
l: mc_a1_2
stime: 2022-08-29-18-34
T: 2205
t: radio
a: 1
l: mc_w3_6
stime: 2022-08-29-18-34
T: 2857
t: radio
a: 1
l: mc_b4_6
stime: 2022-08-29-18-34
T: 2721
t: radio
a: 2
l: mc_b4_6
stime: 2022-08-29-18-34
T: 5038
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-34
T: 2560
t: radio
a: 2
l: mc_w4_3
stime: 2022-08-29-18-35
T: 2462
t: radio
a: 1
l: mc_b2_5
stime: 2022-08-29-18-35
T: 2417
t: radio
a: 2
l: mc_b9_5
stime: 2022-08-29-18-35
T: 3243
t: radio
a: 2
l: mc_w1_3
stime: 2022-08-29-18-35
T: 3138
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-18-35
T: 2171
t: radio
a: 1
l: mc_w1_0
stime: 2022-08-29-18-35
T: 2256
t: radio
a: 2
l: mc_b7_1
stime: 2022-08-29-18-35
T: 2343
t: radio
a: 1
l: mc_w1_5
stime: 2022-08-29-18-35
T: 2561
t: radio
a: 1
l: mc_a8_2
stime: 2022-08-29-18-35
T: 2554
t: radio
a: 1
l: mc_w3_1
stime: 2022-08-29-18-35
T: 2426
t: radio
a: 2
l: mc_w9_6
stime: 2022-08-29-18-35
T: 2275
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-18-35
T: 2201
t: radio
a: 2
l: mc_w3_5
stime: 2022-08-29-18-35
T: 2730
t: radio
a: 1
l: mc_w3_3
stime: 2022-08-29-18-35
T: 3035
t: radio
a: 2
l: mc_w10_6
stime: 2022-08-29-18-35
T: 2815
t: radio
a: 1
l: mc_w4_5
stime: 2022-08-29-18-35
T: 2529
t: radio
a: 1
l: mc_a1_0
stime: 2022-08-29-18-35
T: 2238
t: radio
a: 1
l: mc_b2_6
stime: 2022-08-29-18-35
T: 2363
t: radio
a: 2
l: mc_a3_3
stime: 2022-08-29-18-35
T: 2511
t: radio
a: 1
l: mc_b2_1
stime: 2022-08-29-18-35
T: 2371
t: radio
a: 1
l: mc_a4_6
stime: 2022-08-29-18-36
T: 2734
t: radio
a: 2
l: mc_a8_6
stime: 2022-08-29-18-36
T: 2471
t: radio
a: 2
l: mc_a3_2
stime: 2022-08-29-18-36
T: 2416
t: radio
a: 1
l: mc_b7_3
stime: 2022-08-29-18-36
T: 2396
t: radio
a: 2
l: mc_a5_2
stime: 2022-08-29-18-36
T: 2269
t: radio
a: 1
l: mc_a10_3
stime: 2022-08-29-18-36
T: 2282
t: radio
a: 1
l: mc_a1_6
stime: 2022-08-29-18-36
T: 2378
t: radio
a: 2
l: mc_w5_2
stime: 2022-08-29-18-36
T: 3433
t: radio
a: 2
l: mc_b6_5
stime: 2022-08-29-18-36
T: 2321
t: radio
a: 2
l: mc_w5_6
stime: 2022-08-29-18-36
T: 2461
t: radio
a: 1
l: mc_w4_6
stime: 2022-08-29-18-36
T: 2564
t: radio
a: 1
l: mc_a3_5
stime: 2022-08-29-18-36
T: 2157
t: radio
a: 2
l: mc_w10_5
stime: 2022-08-29-18-36
T: 2948
t: radio
a: 1
l: mc_b2_0
stime: 2022-08-29-18-36
T: 2299
t: radio
a: 1
l: mc_b5_5
stime: 2022-08-29-18-36
T: 2288
t: radio
a: 2
l: mc_a1_4
stime: 2022-08-29-18-36
T: 2429
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-18-36
T: 2085
t: radio
a: 1
l: mc_w1_4
stime: 2022-08-29-18-36
T: 2586
t: radio
a: 1
l: mc_b9_2
stime: 2022-08-29-18-36
T: 2211
t: radio
a: 1
l: mc_b4_5
stime: 2022-08-29-18-37
T: 2067
t: radio
a: 2
l: mc_w3_2
stime: 2022-08-29-18-37
T: 2602
t: radio
a: 2
l: mc_a1_1
stime: 2022-08-29-18-37
T: 2033
t: radio
a: 1
l: mc_w1_6
stime: 2022-08-29-18-37
T: 2317
t: radio
a: 1
l: mc_b6_2
stime: 2022-08-29-18-37
T: 4113
t: radio
a: 1
l: mc_b6_1
stime: 2022-08-29-18-37
T: 2139
t: radio
a: 1
l: mc_w9_2
stime: 2022-08-29-18-37
T: 2632
t: radio
a: 2
l: mc_a5_4
stime: 2022-08-29-18-37
T: 2307
t: radio
a: 1
l: mc_a5_5
stime: 2022-08-29-18-37
T: 2221
t: radio
a: 2
l: mc_w10_3
stime: 2022-08-29-18-37
T: 2426
t: radio
a: 2
l: mc_a8_0
stime: 2022-08-29-18-37
T: 2132
t: radio
a: 1
l: mc_b9_6
stime: 2022-08-29-18-37
T: 2255
t: radio
a: 2
l: mc_w10_4
stime: 2022-08-29-18-37
T: 2643
t: radio
a: 1
l: mc_a10_5
stime: 2022-08-29-18-37
T: 2128
t: radio
a: 2
l: mc_b4_3
stime: 2022-08-29-18-37
T: 3250
t: radio
a: 1
l: mc_a4_0
stime: 2022-08-29-18-37
T: 2395
t: radio
a: 1
l: mc_a3_1
stime: 2022-08-29-18-37
T: 2419
t: radio
a: 1
l: mc_a4_1
stime: 2022-08-29-18-37
T: 2175
t: radio
a: 1
l: mc_b5_2
stime: 2022-08-29-18-37
T: 2615
t: radio
a: 1
l: mc_b7_2
stime: 2022-08-29-18-37
T: 2823
t: radio
a: 1
l: mc_a8_4
stime: 2022-08-29-18-38
T: 2606
t: radio
a: 2
l: mc_a5_0
stime: 2022-08-29-18-38
T: 2235
t: radio
a: 1
l: mc_w5_4
stime: 2022-08-29-18-38
T: 2327
t: radio
a: 1
l: mc_w4_1
stime: 2022-08-29-18-38
T: 2395
t: radio
a: 2
l: mc_a10_0
stime: 2022-08-29-18-38
T: 2353
t: radio
a: 1
l: mc_b4_2
stime: 2022-08-29-18-38
T: 2346
t: radio
a: 1
l: mc_a3_6
stime: 2022-08-29-18-38
T: 2011
t: radio
a: 2
l: mc_w9_4
stime: 2022-08-29-18-38
T: 2451
t: radio
a: 1
l: mc_w9_1
stime: 2022-08-29-18-38
T: 2342
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-38
T: 2191
t: radio
a: 2
l: demo
stime: 2022-08-29-18-38
T: 2449
t: info
l: Age
stime: 2022-08-29-18-38
T: 7763
t: textline
a: 47
l: Age
stime: 2022-08-29-18-38
T: 7763
t: textline
a: 47
l: Gender
stime: 2022-08-29-18-38
T: 7763
t: textline
a: woman
l: GBB
stime: 2022-08-29-18-38
T: 2006
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-38
T: 11317
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-38
